云浮,2013-12-31,126,124~127,轻度污染,87.2,149.8,41.7,1.622,52.2,132,92
云浮,2014-10-11,70,54~83,良,47.4,80.4,28.4,1.277,28.6,141,76
云浮,2014-10-12,72,59~86,良,50.6,74.7,23.4,1.246,23.3,138,126
云浮,2014-10-13,98,81~122,良,72.5,96.2,17.9,1.288,22.2,147,164
云浮,2014-10-14,119,97~141,轻度污染,89.8,123,25,1.446,24.2,172,154
云浮,2014-10-15,127,99~143,轻度污染,95.7,131.6,31.3,1.587,36.3,183,127
云浮,2014-10-16,139,113~167,轻度污染,105,145.6,35.9,1.752,42,253,153
云浮,2014-10-17,126,71~171,轻度污染,94,122.7,20,1.635,29.3,177,129
云浮,2014-10-18,121,94~147,轻度污染,88.8,116,20.6,1.587,30.2,218,121
云浮,2014-10-19,100,61~133,良,73.1,104.5,24.7,1.559,31.9,183,119
云浮,2014-10-20,57,43~71,良,37.4,60,14.8,1.405,22.4,100,45
云浮,2014-10-21,56,37~67,良,33.6,59.8,23.5,1.357,22.5,106,47
云浮,2014-10-22,43,28~61,优,29.8,36.8,17.1,1.483,14.6,119,13
云浮,2014-10-23,61,51~82,良,42.3,57.7,23,1.576,19.2,119,28
云浮,2014-10-24,96,76~127,良,71.3,106.3,39.8,1.829,43,153,98
云浮,2014-10-25,135,108~206,轻度污染,102,145.9,29.4,2.032,46.6,181,153
云浮,2014-10-26,105,85~154,轻度污染,78,117.8,31.1,1.917,39.7,168,116
云浮,2014-10-27,103,60~124,轻度污染,71.7,108.4,26.9,1.791,41.6,208,131
云浮,2014-10-28,69,48~113,良,45.5,68,21.4,1.545,25.5,149,74
云浮,2014-10-29,49,37~64,优,27.8,48.3,19.8,1.359,17.5,108,41
云浮,2014-10-30,42,30~52,优,24.1,40.9,15.9,1.373,18,96,31
云浮,2014-10-31,50,37~67,良,33,51.6,13.7,1.518,19.4,93,58
云浮,2014-11-01,67,53~91,良,45,66.6,17,1.6,23.4,183,84
云浮,2014-11-02,48,25~80,优,33.2,48.5,16.7,1.783,21.7,57,63
云浮,2014-11-03,39,23~56,优,20.2,38,43.1,1.583,30.4,95,16
云浮,2014-11-04,64,55~76,良,38.4,73.3,63.9,1.659,50.1,46,37
云浮,2014-11-05,90,72~146,良,65.9,110.8,42.2,2.014,49,157,83
云浮,2014-11-06,58,20~168,良,40.5,48.2,21.4,1.855,25.6,61,42
云浮,2014-11-07,47,28~58,优,32.1,33.4,16.6,1.752,25.7,26,36
云浮,2014-11-08,20,17~27,优,9.1,11.6,14.3,1.655,18,42,6
云浮,2014-11-09,30,18~42,优,17.7,26.5,21.7,1.742,24.4,31,13
云浮,2014-11-10,24,18~38,优,13.9,16.9,14.8,1.829,20.5,23,6
云浮,2014-11-11,30,20~41,优,17,27,16.7,1.967,22.7,13,8
云浮,2014-11-12,20,19~24,优,8,12.2,13.6,1.852,13.7,24,4
云浮,2014-11-13,36,18~70,优,19.3,33.3,17.5,1.771,14.3,86,19
云浮,2014-11-14,71,55~94,良,48.2,67.1,27.1,1.933,27.2,114,60
云浮,2014-11-15,67,55~81,良,46.4,72,25.3,2.025,35.3,111,46
云浮,2014-11-16,65,44~78,良,45.6,69.7,27.1,1.97,29.4,99,44
云浮,2014-11-17,54,45~65,良,36.2,50.5,19,1.846,15.4,99,23
云浮,2014-11-18,60,47~66,良,40.8,58,30.1,1.8,23.5,88,19
云浮,2014-11-19,56,49~63,良,35,58.6,25.7,1.778,25.8,97,18
云浮,2014-11-20,70,62~88,良,47.3,81.3,30.9,2.004,34,153,37
云浮,2014-11-21,90,66~115,良,63.3,95.2,30.9,2.174,39.9,177,64
云浮,2014-11-22,89,54~119,良,64.9,91.4,28.5,2.155,41.1,166,63
云浮,2014-11-23,81,56~108,良,59,80.8,19.3,2.071,29.3,108,75
云浮,2014-11-24,62,43~87,良,42.5,66,16.7,1.964,22.5,97,77
云浮,2014-11-25,72,53~88,良,50.7,74.5,27.9,1.971,22.3,83,95
云浮,2014-11-26,68,35~165,良,45.2,68.7,32.8,2.311,20.7,117,56
云浮,2014-11-27,108,42~181,轻度污染,80,112.6,22.5,2.174,28,106,122
云浮,2014-11-28,66,50~97,良,44.2,75.6,17.8,1.917,10.4,93,78
云浮,2014-11-29,63,42~80,良,41.7,74.2,14.5,1.927,14.7,69,60
云浮,2014-11-30,60,32~80,良,34.5,69.3,27.3,1.913,15.1,61,84
云浮,2014-12-01,32,23~62,优,15.8,29.3,17.6,2.317,6.9,55,19
云浮,2014-12-02,31,26~42,优,20.5,29.5,19.1,2.282,6.5,25,10
云浮,2014-12-03,41,19~55,优,26.1,38.5,15.2,1.71,12.2,26,23
云浮,2014-12-04,19,14~30,优,6.6,11.6,13.4,1.233,6.1,49,7
云浮,2014-12-05,30,21~48,优,13.5,28.8,24.6,0.925,9.8,69,10
云浮,2014-12-06,54,45~62,良,25,56,34.8,1.035,22.9,52,31
云浮,2014-12-07,37,18~59,优,23.9,35.7,15.2,1.013,10.8,41,12
云浮,2014-12-08,41,18~60,优,19.5,41.2,30.9,1.054,11.4,48,16
云浮,2014-12-09,65,52~97,良,38.5,74.5,29.6,1.163,19.8,107,52
云浮,2014-12-10,86,62~100,良,61.2,106.5,46.2,0.917,31.2,106,90
云浮,2014-12-11,71,50~105,良,49,76.7,44.6,0.8,21.3,76,77
云浮,2014-12-12,51,32~84,良,32.6,54.5,28,0.804,16.3,90,40
云浮,2014-12-13,71,64~85,良,43.8,89.1,36.3,0.763,18,82,59
云浮,2014-12-14,79,67~99,良,50.3,104.4,30.8,0.891,33.1,110,48
云浮,2014-12-15,99,88~128,良,72.5,137.3,44.6,1.226,50.3,67,76
云浮,2014-12-16,74,57~106,良,47.9,93.7,49,0.777,23.9,99,95
云浮,2014-12-17,57,43~66,良,27.1,62.5,29,0.574,19.8,91,43
云浮,2014-12-18,66,58~73,良,35.3,79.4,42.1,0.742,35,66,37
云浮,2014-12-19,73,59~92,良,46.7,92.9,56.7,0.961,49.8,30,61
云浮,2014-12-20,56,41~76,良,24.2,61.4,26.2,0.925,32.2,92,52
云浮,2014-12-21,60,40~86,良,22.1,69.5,30,0.963,28.5,113,57
云浮,2014-12-22,59,52~68,良,22,65,37.6,0.95,22.1,113,21
云浮,2014-12-23,69,59~89,良,26.9,85.9,71.8,1.248,54.7,73,21
云浮,2014-12-24,66,39~77,良,36.1,80.7,54,1.387,58.1,86,36
云浮,2014-12-25,70,58~83,良,38.8,87,49.2,1.592,52.9,71,58
云浮,2014-12-26,66,55~75,良,40.2,78.3,16.9,1.288,31.3,48,56
云浮,2014-12-27,33,16~59,优,15.8,32.3,12.7,1.326,22.3,47,11
云浮,2014-12-28,37,17~53,优,13,35.8,19,1.496,26.1,54,8
云浮,2014-12-29,46,28~73,优,16.8,47,32.8,1.163,31.3,88,8
云浮,2014-12-30,53,35~84,良,20.7,57.5,49.4,1.148,34.7,91,18
云浮,2014-12-31,57,33~97,良,21,63.7,73.8,1.248,41.3,90,64
云浮,2015-01-01,59,47~67,良,20.4,65.4,34.8,1.22,30.2,118,149
云浮,2015-01-02,62,52~77,良,21.6,71.3,32,1.333,37.1,98,82
云浮,2015-01-03,68,60~81,良,24.8,84.1,27.8,1.475,39.2,153,74
云浮,2015-01-04,58,46~78,良,27,63.8,23.6,1.433,32.8,95,31
云浮,2015-01-05,66,52~79,良,32.5,79,16.5,1.714,43.5,48,74
云浮,2015-01-06,63,40~86,良,30.4,75.2,17.5,1.55,35,80,137
云浮,2015-01-07,43,23~59,优,19.3,43.3,26.6,1.613,25.3,49,54
云浮,2015-01-08,37,24~62,优,18.9,36.1,23,1.743,28.4,116,18
云浮,2015-01-09,57,50~68,良,31.9,59.2,32.6,1.474,42.2,92,59
云浮,2015-01-10,63,53~69,良,39.2,72.1,42.4,1.271,37.7,105,71
云浮,2015-01-11,49,30~70,优,28.4,50.2,31.3,1.126,30.8,38,61
云浮,2015-01-12,23,17~51,优,12.5,17.1,13.7,0.9,23.1,42,12
云浮,2015-01-13,21,14~33,优,9.4,17.8,21.9,1.05,27.3,48,9
云浮,2015-01-14,43,23~81,优,22.9,44.9,35.2,1.03,26.6,73,64
云浮,2015-01-15,68,55~82,良,48,76.5,22.4,1.183,33.7,75,106
云浮,2015-01-16,69,53~83,良,47.7,81.1,53.4,1.214,40.5,67,109
云浮,2015-01-17,76,59~91,良,54,92.2,23.5,1.192,33.4,108,123
云浮,2015-01-18,89,77~123,良,58.1,123.6,36.9,1.335,41,107,153
云浮,2015-01-19,90,72~121,良,63.9,117.8,26.1,1.261,38.2,94,174
云浮,2015-01-20,117,99~160,轻度污染,87.8,140.2,47.6,1.283,57.1,131,248
云浮,2015-01-21,142,104~172,轻度污染,107.2,164.3,51.3,1.361,63.7,87,272
云浮,2015-01-22,111,64~156,轻度污染,82.5,125.1,37.3,1.225,45.5,101,199
云浮,2015-01-23,83,45~128,良,58.2,88.9,13.8,1.11,36.1,92,96
云浮,2015-01-24,109,59~221,轻度污染,80.5,104.1,17.4,1.265,47.4,72,135
云浮,2015-01-25,161,88~220,中度污染,120.8,119,21.6,1.504,60.3,84,223
云浮,2015-01-26,126,80~184,轻度污染,94.9,124.5,18.7,1.564,42.2,87,182
云浮,2015-01-27,147,117~204,轻度污染,111.3,136.8,25.9,1.521,55.2,91,309
云浮,2015-01-28,86,60~161,良,63.1,72.7,13.1,1.122,32.9,59,280
云浮,2015-01-29,57,42~78,良,38.6,57.6,18.6,1.045,30.1,74,159
云浮,2015-01-30,48,34~66,优,25.7,50.3,38.1,1.209,33.8,22,100
云浮,2015-01-31,52,43~65,良,34.6,49.7,30.6,1.163,28.5,24,105
云浮,2015-02-01,59,53~76,良,41,57.1,17.6,1.163,28.4,54,113
云浮,2015-02-02,69,55~82,良,49,72.5,26.7,1.35,36.3,103,105
云浮,2015-02-03,90,75~117,良,66.1,94.5,24,1.635,51.8,99,153
云浮,2015-02-04,88,61~137,良,64.3,75.9,43.7,1.691,40.7,13,177
云浮,2015-02-05,77,40~116,良,56,67,24.7,1.361,25,50,181
云浮,2015-02-06,103,89~114,轻度污染,76.9,90.8,19.7,1.361,26.8,78,232
云浮,2015-02-07,124,115~160,轻度污染,93.6,133,49.2,1.574,63.1,18,260
云浮,2015-02-08,82,54~115,良,59.2,81.4,27,1.317,35,87,203
云浮,2015-02-09,71,60~78,良,50,78.5,21,1.321,42.1,107,147
云浮,2015-02-10,94,72~124,良,68.8,98.3,23.3,1.467,50,121,175
云浮,2015-02-11,139,116~174,轻度污染,104.9,122.5,53,1.674,71.4,44,262
云浮,2015-02-12,132,83~182,轻度污染,99.2,123.3,41.1,1.7,48.7,105,242
云浮,2015-02-13,90,55~116,良,65,90.4,13.1,1.648,49,101,156
云浮,2015-02-14,68,58~80,良,45,76,21.6,1.446,60.8,56,80
云浮,2015-02-15,83,64~124,良,60.6,73.8,33.4,1.546,46.3,52,145
云浮,2015-02-16,92,65~115,良,67.6,74.1,54.8,1.808,41,44,167
云浮,2015-02-17,81,61~115,良,58.6,53.3,9.2,1.804,22.7,72,157
云浮,2015-02-18,60,40~72,良,41.4,56.3,8.7,1.583,17,68,97
云浮,2015-02-19,93,47~199,良,56.5,121.9,18.2,1.471,12.4,63,142
云浮,2015-02-20,47,32~69,优,27.8,48,8.4,1.324,10.2,70,96
云浮,2015-02-21,29,24~39,优,17.6,28.3,10,1.265,13.2,49,25
云浮,2015-02-22,33,23~45,优,20.4,31.3,10.3,1.343,18.6,30,30
云浮,2015-02-23,23,12~47,优,11.5,20.5,6.5,1.259,10.5,24,14
云浮,2015-02-24,27,16~53,优,13,25.5,6.8,1.232,9.8,43,23
云浮,2015-02-25,23,16~36,优,11.5,20.5,6.5,1.123,7.3,52,17
云浮,2015-02-26,28,20~38,优,17,26.8,7.2,1.24,9.7,43,28
云浮,2015-02-27,25,16~57,优,13.3,23.5,6.4,1.15,12.1,39,31
云浮,2015-02-28,32,19~66,优,18.6,31.4,6.5,1.271,13.5,37,79
云浮,2015-03-01,21,14~43,优,7.3,16.7,17.1,1.333,14.9,45,17
云浮,2015-03-02,35,17~54,优,19.4,34.6,9.4,1.37,26.7,31,32
云浮,2015-03-03,52,13~80,良,36,42.5,15.3,1.358,49.5,23,112
云浮,2015-03-04,19,11~42,优,11.5,14,8.2,1.032,23.2,26,9
云浮,2015-03-05,22,18~28,优,13.8,18.5,9.4,1.15,38.1,4,13
云浮,2015-03-06,20,11~39,优,12.6,9.7,10.5,1.013,21.3,8,15
云浮,2015-03-07,29,13~51,优,17.8,21.8,10.9,0.991,25.8,8,27
云浮,2015-03-08,52,30~75,良,36.6,45.3,13.4,1.378,54.6,11,120
云浮,2015-03-09,46,32~71,优,29.1,46.4,16.6,1.525,42,7,88
云浮,2015-03-10,30,15~48,优,20,24.7,15.4,1.022,26.8,22,21
云浮,2015-03-11,38,16~56,优,25.7,30.6,11.9,1.055,29.7,12,59
云浮,2015-03-12,23,13~30,优,12.8,21.2,14.1,1.162,26.4,16,9
云浮,2015-03-13,46,32~61,优,30.8,43,22.1,1.392,58.2,3,66
云浮,2015-03-14,57,44~69,良,36.4,60.1,22.9,1.579,73,8,80
云浮,2015-03-15,63,47~78,良,39.5,71.3,13.5,2.743,58.6,6,93
云浮,2015-03-16,39,22~64,优,23.7,37.6,8,1.952,18.1,34,31
云浮,2015-03-17,37,23~52,优,22.1,30.2,7.5,1.108,16.5,40,32
云浮,2015-03-18,41,23~73,优,22.3,41,7.5,0.826,13.5,56,77
云浮,2015-03-19,53,33~77,良,35.7,45.7,8.8,0.865,17.3,45,105
云浮,2015-03-20,47,30~57,优,30.3,42.4,8.9,0.792,15.3,54,69
云浮,2015-03-21,68,40~94,良,47.9,73.9,25.3,1.108,24.5,19,151
云浮,2015-03-22,91,69~128,良,67.3,97.2,38.3,1.492,43.3,46,231
云浮,2015-03-23,72,45~126,良,50.8,66.3,20.1,1.175,40.5,64,178
云浮,2015-03-24,43,27~66,优,26.5,40.7,21.8,1.165,41.7,48,51
云浮,2015-03-25,45,24~62,优,24,46.3,25.9,1.096,31.5,39,99
云浮,2015-03-26,71,52~99,良,51.2,57.5,18.4,1.063,47.2,35,197
云浮,2015-03-27,93,62~119,良,67.6,79.6,21.4,1.126,56,63,246
云浮,2015-03-28,82,55~103,良,59.7,79,15.8,1.162,44.5,84,182
云浮,2015-03-29,65,33~96,良,45.9,56.3,10.7,0.974,34.7,66,105
云浮,2015-03-30,33,26~47,优,19.4,31.1,9.2,0.783,13.6,55,18
云浮,2015-03-31,36,22~54,优,21.8,33.5,9.9,0.783,15.5,42,36
云浮,2015-04-01,34,22~57,优,19.1,32.2,9.6,0.752,13.9,51,39
云浮,2015-04-02,32,19~53,优,15.6,30,9.3,0.704,4.6,59,48
云浮,2015-04-03,39,26~55,优,21.9,35.9,9.8,0.708,5,64,61
云浮,2015-04-04,33,25~48,优,19.3,30.5,9.2,0.742,5.2,49,31
云浮,2015-04-05,42,23~96,优,26.9,38.9,12.3,0.775,13.3,65,78
云浮,2015-04-06,58,35~93,良,40.5,48.6,12.4,0.875,13,70,179
云浮,2015-04-07,57,29~82,良,39.2,62.5,30,1.104,32.8,65,212
云浮,2015-04-08,23,16~33,优,13.4,19.5,13.2,1.152,15.9,33,11
云浮,2015-04-09,39,17~55,优,26.3,37.5,19.5,1.191,27.7,19,71
云浮,2015-04-10,16,12~22,优,8.4,12.8,9.8,1.162,14,25,5
云浮,2015-04-11,21,13~36,优,11.2,19,13.5,1.2,27.6,22,8
云浮,2015-04-12,42,29~57,优,22,41.6,23.4,1.255,21.9,73,49
云浮,2015-04-13,58,50~68,良,29.4,64.5,24.2,1.181,28.2,101,138
云浮,2015-04-14,67,55~83,良,36,81,22.7,1.163,30.2,122,137
云浮,2015-04-15,58,49~69,良,29.4,63.3,14,1.058,24.7,107,51
云浮,2015-04-16,60,49~76,良,31.4,66.9,16.7,1.096,29.5,127,65
云浮,2015-04-17,48,37~59,优,24,43.8,8.1,1.052,18.9,93,29
云浮,2015-04-18,51,31~78,良,22.9,55.3,8.1,1.08,11.4,67,79
云浮,2015-04-19,57,48~64,良,32.3,61.1,7.7,1.215,9.4,77,154
云浮,2015-04-20,46,18~66,优,21,39.8,15,1.509,21.5,54,100
云浮,2015-04-21,30,16~45,优,14.8,26.9,12.4,1.491,11.5,83,12
云浮,2015-04-22,46,34~62,优,26.1,47.7,20.7,1.519,33.8,112,55
云浮,2015-04-23,65,54~104,良,43.8,71.2,27.9,1.625,43.6,105,135
云浮,2015-04-24,128,98~156,轻度污染,96.9,105,39.3,1.705,49.1,144,326
云浮,2015-04-25,97,72~130,良,71.8,95.9,25.5,1.414,27.3,97,233
云浮,2015-04-26,89,54~126,良,63.8,76.9,12.2,1.536,20.9,85,204
云浮,2015-04-27,54,46~60,良,30.4,54.3,6.7,1.242,14.3,87,61
云浮,2015-04-28,42,33~56,优,17.8,41.1,7.5,1.124,15.5,73,34
云浮,2015-04-29,46,36~58,优,29.3,43.2,10.4,1.176,18.3,80,53
云浮,2015-04-30,41,30~59,优,23.6,37,8,1.145,17.6,70,32
云浮,2015-05-01,35,19~53,优,19.8,22.9,6.4,1.135,18.7,42,43
云浮,2015-05-02,33,18~55,优,15.2,32,16.7,1.109,16.4,53,51
云浮,2015-05-03,40,33~57,优,22.8,38,7.8,1.195,14.9,73,41
云浮,2015-05-04,43,28~52,优,22.6,40.7,10.3,1.208,15.4,64,60
云浮,2015-05-05,34,13~57,优,20.6,21.3,10.2,1.191,17.8,76,31
云浮,2015-05-06,41,20~65,优,23.6,31,7.6,1.348,21.9,31,55
云浮,2015-05-07,50,25~67,优,32.4,51.4,14.8,1.317,23.3,74,73
云浮,2015-05-08,36,25~74,优,17.6,36.3,7.9,1.3,14.9,43,54
云浮,2015-05-09,42,23~65,优,18.3,42.3,32,1.323,27.4,37,81
云浮,2015-05-10,47,23~72,优,28.7,41.2,14,1.026,22.4,71,94
云浮,2015-05-11,33,23~46,优,16.3,29.2,9,0.826,15.4,56,51
云浮,2015-05-12,34,21~60,优,13.6,31.5,14.3,0.723,14.3,117,31
云浮,2015-05-13,51,22~68,良,31.5,53.7,11.3,0.791,20.9,115,100
云浮,2015-05-14,23,16~38,优,11.5,21.5,6.9,0.548,9.9,36,10
云浮,2015-05-15,29,15~48,优,13.3,27.8,7.7,0.586,10.2,42,35
云浮,2015-05-16,24,19~36,优,10.9,18.5,9.6,0.614,18.3,78,14
云浮,2015-05-17,32,19~57,优,18,30.9,8.5,0.833,21.9,43,33
云浮,2015-05-18,37,24~46,优,22,33.4,8,0.768,14.2,52,43
云浮,2015-05-19,35,25~58,优,18,33.5,7.2,0.687,14.2,57,50
云浮,2015-05-20,35,23~53,优,20.4,28.5,7.7,0.741,18.8,48,58
云浮,2015-05-21,58,25~104,良,40.5,59,14.8,0.9,25.1,66,155
云浮,2015-05-22,82,58~106,良,59.7,47.4,15.3,1.1,32.6,30,252
云浮,2015-05-23,51,23~86,良,34.2,18.2,20.3,1.135,30.4,29,118
云浮,2015-05-24,40,15~57,优,21,22.2,28.1,1.061,23.1,56,53
云浮,2015-05-25,51,28~76,良,32.8,51.6,12.8,1.178,22.6,77,89
云浮,2015-05-26,44,30~56,优,25.5,40,7.3,0.96,15.2,55,62
云浮,2015-05-27,47,30~63,优,26,47.2,8.1,0.86,11.2,35,74
云浮,2015-05-28,40,30~58,优,18.1,38.9,7.3,0.733,8.3,43,43
云浮,2015-05-29,43,32~57,优,20.6,42.3,7.4,0.757,7.8,49,81
云浮,2015-05-30,40,32~54,优,21.6,38.4,7.2,0.805,9.5,49,72
云浮,2015-05-31,49,23~66,优,33,39,8.3,0.9,14.7,50,97
云浮,2015-06-01,48,33~81,优,21.2,50.6,9.9,0.9,17,55,91
云浮,2015-06-02,31,22~43,优,14.7,30.4,7,0.683,4.9,37,36
云浮,2015-06-03,31,22~46,优,12.4,29.8,8,0.613,6.7,32,42
云浮,2015-06-04,51,38~71,良,16.2,53,22.5,0.848,19.8,38,161
云浮,2015-06-05,49,26~65,优,21.5,50.5,27.2,0.932,16.9,41,131
云浮,2015-06-06,33,20~51,优,17.6,32.1,7.9,0.855,13,38,39
云浮,2015-06-07,30,18~42,优,14.8,28.9,7.5,0.809,10.3,29,39
云浮,2015-06-08,24,15~33,优,10.9,23,7.5,0.69,4.7,28,20
云浮,2015-06-09,29,18~48,优,12.2,27.9,11.3,0.77,7.9,41,27
云浮,2015-06-10,51,32~72,良,16.8,52.8,20.2,0.919,25.2,42,127
云浮,2015-06-11,46,22~64,优,19.9,46.9,15.4,0.943,18.4,39,116
云浮,2015-06-12,48,22~59,优,19,48.3,15.3,1.074,22,39,106
云浮,2015-06-13,44,22~58,优,18.5,43.5,10.1,1.086,17,32,106
云浮,2015-06-14,39,19~56,优,15.5,38.7,9.6,0.991,12.3,26,89
云浮,2015-06-15,35,20~53,优,12.8,34.3,9.3,0.935,9.8,22,60
云浮,2015-06-16,31,21~43,优,14.2,30.2,7.9,0.927,6.6,28,42
云浮,2015-06-17,23,13~40,优,9.8,21.6,7.8,0.733,4,29,19
云浮,2015-06-18,30,15~59,优,11.3,30,10.9,0.779,7.2,47,47
云浮,2015-06-19,24,16~39,优,12.4,22.4,7.8,0.821,4.4,33,16
云浮,2015-06-20,44,23~58,优,23.6,37.8,8.4,1.081,9.6,32,105
云浮,2015-06-21,34,19~55,优,13.8,33.2,10.1,0.921,12,49,55
云浮,2015-06-22,35,22~52,优,17.6,32.6,14.2,1.004,15.7,49,62
云浮,2015-06-23,24,15~34,优,11.8,22.4,9.3,1.029,15.7,32,23
云浮,2015-06-24,27,13~54,优,11.6,25.9,8.7,0.988,7.4,32,56
云浮,2015-06-25,28,19~41,优,13.4,27.3,8,0.843,7.8,39,57
云浮,2015-06-26,33,21~45,优,13.1,31.6,8,0.879,7.7,40,65
云浮,2015-06-27,33,21~48,优,14.3,31.6,8.5,0.954,5.3,41,74
云浮,2015-06-28,33,21~57,优,15.7,32.2,8.1,0.958,5,45,70
云浮,2015-06-29,31,16~52,优,15.3,29.9,7.8,0.979,3.5,40,63
云浮,2015-06-30,38,22~55,优,19.4,36.6,8.1,0.952,4.6,48,104
云浮,2015-07-01,39,23~55,优,19.3,38.2,9.5,0.887,5.7,54,100
云浮,2015-07-02,41,26~61,优,21.5,41.4,9.3,0.9,5.7,57,103
云浮,2015-07-03,47,33~71,优,26.5,49.1,9.1,0.909,6.4,55,138
云浮,2015-07-04,49,32~66,优,26.1,49.9,9.4,0.913,11.6,49,146
云浮,2015-07-05,36,22~62,优,20.6,28.9,14.1,0.933,13,52,78
云浮,2015-07-06,57,36~85,良,35.7,41.8,30.1,1.146,17.6,40,181
云浮,2015-07-07,41,31~50,优,22.8,39.9,36.9,1.088,23.1,49,79
云浮,2015-07-08,42,29~54,优,23.1,41.1,28.4,0.965,17.4,58,66
云浮,2015-07-09,48,38~55,优,28.1,45.9,26.5,1.075,19.2,50,113
云浮,2015-07-10,26,12~50,优,14.1,21.7,12.5,1.2,14.1,36,35
云浮,2015-07-11,51,39~60,良,26,51,20.9,1.192,15.8,52,155
云浮,2015-07-12,64,50~77,良,33.3,75.6,13.8,1.217,14.6,80,199
云浮,2015-07-13,81,62~104,良,56.1,92.9,25.9,1.308,25,104,224
云浮,2015-07-14,67,46~94,良,47.2,69.7,10,1.192,14.6,71,158
云浮,2015-07-15,54,43~64,良,32.3,57.1,10.3,1.168,12.1,73,142
云浮,2015-07-16,49,35~58,优,32.1,48.9,13.1,1.159,13.6,64,124
云浮,2015-07-17,55,38~69,良,29.6,57.8,30.5,1.325,31.5,70,176
云浮,2015-07-18,47,39~57,优,28.1,46.8,17,1.448,18.2,52,117
云浮,2015-07-19,52,43~70,良,33.4,52.8,17.6,1.409,18.3,89,138
