海口,2013-12-02,60,57~66,良,40.4,71.9,15.7,0.58,18.5,131,4
海口,2013-12-03,59,57~74,良,35.5,64,8.3,0.877,15.5,116,3
海口,2013-12-04,67,58~88,良,55,81.7,11.8,0.643,13.7,153,6
海口,2013-12-05,84,76~90,良,59.6,86.9,12.6,1.035,17.1,130,22
海口,2013-12-06,70,66~76,良,53.1,82.5,16.2,0.633,20.4,137,16
海口,2013-12-07,96,77~111,良,81.6,112.9,18.7,1.195,37.8,138,19
海口,2013-12-08,109,105~112,轻度污染,71,95.9,9.5,0.832,31.8,162,18
海口,2013-12-09,105,99~111,轻度污染,74.6,102.6,10.5,1.095,18.7,113,33
海口,2013-12-10,135,100~172,轻度污染,130.9,166.7,17.5,1.214,27,117,77
海口,2013-12-11,171,168~173,中度污染,126.8,165.5,19,1.55,18,90,101
海口,2013-12-12,158,123~173,中度污染,92.4,123.6,15.5,1.132,21.5,75,99
海口,2013-12-13,99,89~122,良,73.2,94,9.1,1.378,28,38,45
海口,2013-12-14,102,82~110,轻度污染,60.2,83.4,7.2,0.983,20.3,57,38
海口,2013-12-15,49,27~79,优,18,23.4,4.5,1.146,19.5,32,10
海口,2013-12-16,18,15~24,优,6.8,7.1,4.6,0.938,12.6,38,1
海口,2013-12-17,16,13~20,优,10.9,17.6,5.9,0.776,13.3,34,4
海口,2013-12-18,31,21~40,优,28.5,36.9,10,0.735,14.7,51,17
海口,2013-12-19,39,34~72,优,22.4,34,7.8,0.819,14.5,55,14
海口,2013-12-20,39,34~46,优,29.4,44.7,10,0.509,14.3,66,4
海口,2013-12-21,54,46~81,良,46.4,65.5,15.9,0.964,15.8,72,7
海口,2013-12-22,86,67~100,良,75.3,97.1,18.4,0.848,14.7,90,14
海口,2013-12-23,103,100~103,轻度污染,74.9,97.1,18.1,1.068,16.3,95,21
海口,2013-12-24,94,85~100,良,63.3,86.7,16.6,0.775,16.7,109,19
海口,2013-12-25,81,80~85,良,59.7,82.5,17.1,0.978,16.8,109,9
海口,2013-12-26,83,80~88,良,64.9,89.7,17.3,0.813,21.1,114,18
海口,2013-12-27,104,89~122,轻度污染,88,114.7,24.5,1.182,18,119,56
海口,2013-12-28,144,124~161,轻度污染,121,149,30.8,1.213,19.4,117,86
海口,2013-12-29,142,112~159,轻度污染,76.9,104.4,21.6,1.117,20.1,101,88
海口,2013-12-30,84,76~108,良,58.2,87,18.3,0.767,29.6,113,20
海口,2013-12-31,100,79~118,轻度污染,88.4,122,21.6,1.325,39.2,125,39
海口,2014-01-01,140,119~150,轻度污染,114.7,149.5,17.5,1.4,64.8,147,121
海口,2014-01-02,122,83~149,轻度污染,98.8,105,14.3,1.722,48,167,80
海口,2014-01-03,69,53~95,良,48.1,70.8,6.3,0.883,27.1,83,30
海口,2014-01-04,121,76~171,轻度污染,90.8,117.6,16,1.305,34.5,126,90
海口,2014-01-05,154,110~187,中度污染,116.4,143,14.5,1.186,26.3,125,94
海口,2014-01-06,95,79~116,良,70.9,108.4,6.1,1.219,16.1,103,44
海口,2014-01-07,63,54~83,良,41.7,68.2,4.6,0.705,20.1,57,35
海口,2014-01-08,45,27~66,优,25,44.4,4.2,0.761,13.6,44,41
海口,2014-01-09,67,57~79,良,47.7,66.3,8.3,1.3,17.1,70,75
海口,2014-01-10,56,42~74,良,33.9,58.3,5.8,1.1,15.8,72,19
海口,2014-01-11,47,36~55,优,22.5,47.2,3.6,0.568,8.4,65,11
海口,2014-01-12,73,40~126,良,49.5,71.6,8.6,1,8.3,116,71
海口,2014-01-13,70,49~87,良,50.7,69.4,10.2,1.085,11.8,80,65
海口,2014-01-14,90,52~108,良,66.9,81.9,13.7,1.225,15.9,72,73
海口,2014-01-15,71,57~106,良,51.3,69.5,10.1,0.815,16.4,99,30
海口,2014-01-16,52,41~60,良,29.4,54.5,5.8,0.757,9.4,111,9
海口,2014-01-17,78,37~143,良,53.1,77.4,9.7,0.681,16.1,153,30
海口,2014-01-18,112,76~169,轻度污染,84,111.1,13.7,1.139,30.9,122,57
海口,2014-01-19,85,71~98,良,62.3,90.5,11.2,0.717,17.7,125,28
海口,2014-01-20,90,74~121,良,66.8,97.1,11.3,0.981,15.5,155,72
海口,2014-01-21,141,114~158,轻度污染,107.2,136.9,20.2,0.987,18.5,122,162
海口,2014-01-22,72,60~89,良,48,89.8,13.4,0.575,13.4,131,37
海口,2014-01-23,78,55~114,良,53.4,84.1,9.1,0.722,27.7,110,36
海口,2014-01-24,51,41~60,良,26.6,51.6,4.6,0.767,21,78,15
海口,2014-01-25,42,26~59,优,22.9,40.8,5.6,0.539,19.2,66,14
海口,2014-01-26,55,35~103,良,31.2,49.1,6.4,0.971,13.1,96,39
海口,2014-01-27,59,41~89,良,36.7,57.6,6.3,0.655,12.8,96,49
海口,2014-01-28,52,46~68,良,26.5,50.8,4.2,0.8,9.7,72,38
海口,2014-01-29,47,37~58,优,28.2,46.9,4.7,0.505,10,86,21
海口,2014-01-30,51,41~78,良,30.1,48.8,6.8,0.855,9.5,83,12
海口,2014-01-31,82,57~129,良,59.7,80.9,10.7,0.504,6.9,78,21
海口,2014-02-01,39,25~52,优,25.2,37.1,4.6,0.459,7.5,53,10
海口,2014-02-02,33,21~52,优,21.5,31.5,5.8,0.477,10.9,45,5
海口,2014-02-03,34,24~44,优,20.8,32.3,4.4,0.455,16.1,39,14
海口,2014-02-04,31,26~37,优,19.4,30.3,4.8,0.444,9.8,47,12
海口,2014-02-05,32,23~73,优,16.5,28.7,3.4,0.827,7.7,56,31
海口,2014-02-06,19,12~24,优,7.9,17.9,3.2,0.45,7.2,38,9
海口,2014-02-07,22,19~24,优,10.7,21.7,3,0.4,9.3,15,11
海口,2014-02-08,26,18~38,优,14.4,25.8,3.1,0.4,7.4,22,14
海口,2014-02-09,35,17~88,优,22.8,30.5,4.2,0.871,13.6,27,53
海口,2014-02-10,26,11~50,优,17.6,23.2,4,0.876,10.7,21,14
海口,2014-02-11,56,34~73,良,39.4,45.3,5,1.222,12,30,46
海口,2014-02-12,32,16~52,优,22.4,28.4,4.3,0.838,13.8,38,5
海口,2014-02-13,28,13~58,优,18.5,21.2,5,1.065,12.6,26,13
海口,2014-02-14,61,53~71,良,43.4,53.1,7.8,0.85,10.4,54,31
海口,2014-02-15,57,41~78,良,37.6,51.7,5.8,1.15,19,62,21
海口,2014-02-16,55,38~72,良,28.3,59.3,5.6,0.863,27.7,60,39
海口,2014-02-17,36,20~67,优,19.1,34.1,6,0.961,21.2,53,23
海口,2014-02-18,37,22~84,优,23,35.7,4.2,0.708,15,34,42
海口,2014-02-19,23,14~70,优,14.7,17.5,5.4,1.213,13.7,35,15
海口,2014-02-20,35,23~49,优,20.9,33.4,7.2,0.771,14.6,81,12
海口,2014-02-21,53,46~57,良,18.4,55.3,4.7,0.51,16.1,83,11
海口,2014-02-22,44,32~53,优,19.2,43,3.8,0.513,13,53,5
海口,2014-02-23,47,39~63,优,22.9,48.1,4.3,0.517,13,62,8
海口,2014-02-24,38,32~47,优,16.6,37.4,3.9,0.479,13.6,50,6
海口,2014-02-25,34,23~66,优,12.1,31.6,3.7,0.7,12.9,39,13
海口,2014-02-26,33,18~47,优,16.3,32.2,4.1,0.488,15.4,30,7
海口,2014-02-27,37,28~65,优,16,34.3,4,0.743,12.9,36,19
海口,2014-02-28,28,17~36,优,11.6,26.7,3.4,0.455,11.4,35,8
海口,2014-03-01,35,21~53,优,12.3,34.1,4.5,0.453,18.8,38,19
海口,2014-03-02,33,20~45,优,16.7,32.3,4.7,0.461,16.3,32,15
海口,2014-03-03,34,19~67,优,14.6,31.6,3.3,0.717,12.8,22,12
海口,2014-03-04,29,18~43,优,12,28.3,3.3,0.465,14.9,21,8
海口,2014-03-05,51,20~63,良,32.5,53,4.1,1.086,35.9,32,50
海口,2014-03-06,38,29~52,优,17.5,37.5,3.2,0.6,11.1,48,21
海口,2014-03-07,38,29~69,优,14.8,35.9,3,0.8,11.7,43,30
海口,2014-03-08,44,34~56,优,18.7,43.6,3.2,0.543,12.2,50,37
海口,2014-03-09,28,10~58,优,17.3,25.5,4,0.891,21.7,36,16
海口,2014-03-10,17,9~27,优,7.5,15.2,4,0.717,15.5,43,1
海口,2014-03-11,39,22~65,优,13.2,35.9,3.7,0.871,13.7,48,11
海口,2014-03-12,50,38~61,优,23.4,51.5,4.8,0.624,20.8,71,37
海口,2014-03-13,43,27~78,优,25.4,40.1,4.4,1.013,22,25,23
海口,2014-03-14,56,37~77,良,37.9,55.9,7.5,0.939,19.9,54,24
海口,2014-03-15,59,43~79,良,36.6,63.7,6.5,1.133,16.9,54,19
海口,2014-03-16,50,39~61,良,24,52.1,3.9,0.625,16.4,59,6
海口,2014-03-17,53,44~65,良,25.9,54.3,4.3,0.83,12.7,52,8
海口,2014-03-18,43,34~49,优,20.4,41.6,3.6,0.541,13.2,35,6
海口,2014-03-19,42,30~66,优,19.3,39.6,4.3,0.796,12.5,45,7
海口,2014-03-20,38,29~46,优,19.1,36.8,4,0.513,11.6,29,11
海口,2014-03-21,58,34~68,良,37.9,61.9,8.5,1.021,16.3,34,48
海口,2014-03-22,44,27~60,优,23.2,44.5,4.7,0.7,9.6,91,11
海口,2014-03-23,43,34~52,优,16.3,39,3.7,0.674,8.9,70,3
海口,2014-03-24,43,35~50,优,17.7,41.7,4.4,0.5,11.6,62,8
海口,2014-03-25,44,36~51,优,17.2,42.8,3.4,0.484,9.8,41,7
海口,2014-03-26,37,30~44,优,18.3,36.3,3.2,0.473,8.3,41,4
海口,2014-03-27,35,23~67,优,14.9,33,3.6,0.741,9.9,30,5
海口,2014-03-28,33,17~51,优,11,32.3,3.5,0.435,7.9,24,11
海口,2014-03-29,35,15~66,优,13.1,32.8,4.2,0.763,13.3,23,17
海口,2014-03-30,37,17~58,优,13,36.7,3.4,0.47,9.8,25,16
海口,2014-03-31,36,14~64,优,14.6,33.3,4.9,0.755,12,49,16
海口,2014-04-01,43,14~64,优,20.6,44.3,4.8,0.647,20.1,44,21
海口,2014-04-02,46,24~65,优,16.8,44.6,4.6,0.983,18.1,44,20
海口,2014-04-03,32,14~55,优,15.6,30.8,4.7,0.736,20.2,56,15
海口,2014-04-04,36,19~64,优,15.8,25.7,4.5,0.917,9.3,122,6
海口,2014-04-05,44,37~53,优,21.9,42.3,4,0.613,8.5,82,8
海口,2014-04-06,37,23~66,优,16.9,30.9,4.1,0.864,11.1,66,9
海口,2014-04-07,51,30~66,良,20.7,53.5,4,0.509,9.5,66,25
海口,2014-04-08,54,27~68,良,21.1,56.7,4.3,0.804,14.7,57,17
海口,2014-04-09,39,24~51,优,15.8,37.5,4.1,0.55,11.8,51,4
海口,2014-04-10,32,26~64,优,14.4,29.5,3.3,0.767,9.1,26,4
海口,2014-04-11,35,27~41,优,16,33.6,3,0.495,8.5,30,3
海口,2014-04-12,35,26~64,优,16.3,32.5,3.1,0.841,8.4,22,10
海口,2014-04-13,35,24~47,优,16.3,34.3,3.6,0.5,8.4,21,6
海口,2014-04-14,37,28~64,优,17.6,34.9,3.7,0.746,9.5,21,6
海口,2014-04-15,37,28~47,优,16.4,35.9,3.1,0.548,8.4,41,5
海口,2014-04-16,36,29~64,优,14.8,33.6,3,0.774,10,41,8
海口,2014-04-17,35,28~43,优,13.8,33.7,2.8,0.525,10.7,49,7
海口,2014-04-18,37,24~65,优,16.2,35,3.8,0.777,10.1,45,13
海口,2014-04-19,31,22~40,优,13.9,29.8,3.1,0.496,9.2,46,10
海口,2014-04-20,30,19~64,优,13.2,28,3,0.708,10.5,37,10
海口,2014-04-21,29,19~40,优,13.1,28.4,2.8,0.478,9.1,23,9
海口,2014-04-22,32,18~60,优,13.7,30,2.9,0.654,9,25,13
海口,2014-04-23,27,17~38,优,12.7,26.8,2.7,0.404,8,13,4
海口,2014-04-24,29,15~58,优,12.6,27,3.1,0.63,7.1,26,6
海口,2014-04-25,28,17~41,优,13.6,27.8,3.2,0.417,8.1,39,9
海口,2014-04-26,29,18~64,优,13,26.7,3,0.668,7.4,32,17
海口,2014-04-27,35,18~66,优,18.9,32.6,4.2,0.482,8.1,153,22
海口,2014-04-28,38,22~69,优,17.4,32.1,6.8,0.983,8.8,99,10
海口,2014-04-29,56,48~66,良,33.6,49.6,5.8,0.9,10.6,123,17
海口,2014-04-30,38,26~58,优,22.2,36.4,4.2,1.02,13.5,76,5
海口,2014-05-01,31,19~40,优,15.9,27.9,3.9,0.658,15.8,97,5
海口,2014-05-02,29,18~66,优,10,20.6,3.1,0.9,8.7,71,7
海口,2014-05-03,31,21~39,优,12.5,25.2,3.2,0.557,7.9,76,5
海口,2014-05-04,25,12~65,优,9.4,21.1,4.8,0.804,12,61,8
海口,2014-05-05,35,20~45,优,16.7,30.9,5.9,0.733,14.7,96,21
海口,2014-05-06,39,22~65,优,16.7,32.7,3.2,0.865,8.9,80,19
海口,2014-05-07,30,21~35,优,12,27.1,2.8,0.543,8.6,67,6
海口,2014-05-08,33,21~65,优,12.3,31.1,4,0.822,17.3,39,10
海口,2014-05-09,33,17~57,优,13.9,33,4.1,0.519,14.5,72,18
海口,2014-05-10,33,22~65,优,13.5,30.4,3.5,0.725,11.2,70,23
海口,2014-05-11,40,29~54,优,16.4,39.7,5,0.591,15.8,78,51
海口,2014-05-12,43,29~64,优,17.3,40.9,5.1,0.8,17,87,28
海口,2014-05-13,32,23~45,优,14.9,31.4,3.5,0.496,13.5,58,10
海口,2014-05-14,33,21~55,优,14.2,31.5,3.9,0.65,11.4,58,16
海口,2014-05-15,35,28~45,优,16,34,3.3,0.459,14.4,77,14
海口,2014-05-16,38,26~73,优,15.5,34.9,3.7,0.855,18,64,15
海口,2014-05-17,26,19~38,优,12,25.5,3.4,0.47,11.4,49,9
海口,2014-05-18,25,14~64,优,9.1,22.5,3.3,0.636,9.6,63,9
海口,2014-05-19,31,19~46,优,14.3,30.7,4.7,0.476,14.3,83,12
海口,2014-05-20,33,19~66,优,12.4,30.5,4.5,0.688,13.2,88,13
海口,2014-05-21,28,19~39,优,12.2,26.9,3.4,0.433,12.5,44,7
海口,2014-05-22,32,18~58,优,12.6,30.4,3.5,0.677,10.5,53,16
海口,2014-05-23,29,18~43,优,12.6,28.2,3.3,0.424,10.8,37,11
海口,2014-05-24,31,17~66,优,11.1,29,4,0.679,12.7,57,21
海口,2014-05-25,18,11~30,优,7.8,17.7,3.5,0.396,9.1,59,4
海口,2014-05-26,27,7~71,优,9.8,24,4.7,0.745,11.6,63,10
海口,2014-05-27,29,20~44,优,15.3,28.2,6,0.479,14.3,67,5
海口,2014-05-28,41,30~66,优,18.7,38.2,7.8,0.92,16.1,77,17
海口,2014-05-29,32,22~42,优,15.4,31.4,5.2,0.538,18.6,82,8
海口,2014-05-30,29,16~66,优,11.2,25.5,3.9,0.818,12.8,55,8
海口,2014-05-31,26,15~44,优,11.1,25.2,3.8,0.438,10.8,56,8
海口,2014-06-01,28,13~64,优,10.9,23.7,4.7,0.864,9.4,67,16
海口,2014-06-02,28,17~39,优,13.2,25.8,5.7,0.469,9.6,77,12
海口,2014-06-03,30,16~64,优,12.7,25.4,4,0.827,10.2,85,15
海口,2014-06-04,31,18~41,优,12.5,29.7,4.3,0.447,13.8,100,9
海口,2014-06-05,32,20~64,优,11.4,27.8,4.1,0.871,9.6,92,15
海口,2014-06-06,29,23~39,优,12.3,25.6,3.6,0.481,13.4,64,11
海口,2014-06-07,32,21~64,优,10.1,26.2,4.5,0.835,15.3,60,19
海口,2014-06-08,29,18~40,优,13.6,26.8,5.3,0.519,17,62,8
海口,2014-06-09,35,24~65,优,12.9,31.8,7.3,0.87,21.8,72,14
海口,2014-06-10,33,23~48,优,15.6,30.6,5,0.552,17.1,65,16
海口,2014-06-11,24,14~48,优,9.8,22.8,4.3,0.514,17.5,35,5
海口,2014-06-12,35,18~49,优,14.5,34,3.3,0.471,7,71,9
海口,2014-06-13,53,35~67,良,25.6,54.8,6.2,0.759,13.3,113,35
海口,2014-06-14,64,52~80,良,38.2,63.6,8.6,0.637,18.2,154,41
海口,2014-06-15,40,20~65,优,23.9,41.1,4.7,0.49,14.1,70,19
海口,2014-06-16,37,25~52,优,14.6,34.8,8.1,0.495,20.2,94,12
海口,2014-06-17,31,17~63,优,11.1,28,4.1,0.781,19.5,77,13
海口,2014-06-18,28,23~36,优,9.6,26,6.7,0.505,17.9,68,8
海口,2014-06-19,37,20~60,优,13,35,5.3,0.76,20.2,60,30
海口,2014-06-20,36,19~50,优,14.6,35,6.1,0.47,18.1,58,36
海口,2014-06-21,46,36~65,优,17.1,43.7,5.8,0.765,16.4,66,62
海口,2014-06-22,28,14~39,优,12.7,26.6,4.9,0.486,17,46,15
海口,2014-06-23,26,19~64,优,9.5,20.8,6.1,0.8,16.3,63,13
海口,2014-06-24,27,17~39,优,10.8,25,4.9,0.625,21.3,68,13
海口,2014-06-25,33,24~64,优,12,30.5,4,0.745,18.1,34,21
海口,2014-06-26,35,27~45,优,14,32.3,5.1,0.436,13.6,93,26
海口,2014-06-27,29,20~68,优,9.5,25.6,3.8,0.677,12.2,64,18
海口,2014-06-28,27,21~34,优,10.2,25.7,3.1,0.37,8.9,52,8
海口,2014-06-29,21,12~65,优,9.5,18.2,3,0.617,7.5,32,9
海口,2014-06-30,15,8~24,优,5.6,14.2,3.2,0.368,8.5,25,2
海口,2014-07-01,24,14~58,优,8.3,21.2,3.6,0.7,12.2,36,10
海口,2014-07-02,29,20~46,优,9.1,28.4,3.4,0.445,13.7,39,11
海口,2014-07-03,28,19~64,优,10.8,25.7,3.5,0.659,10.1,55,11
海口,2014-07-04,26,18~36,优,10.6,24.9,3.6,0.4,8.9,64,6
海口,2014-07-05,30,19~65,优,11.3,27.1,3.4,0.678,11.4,57,18
海口,2014-07-06,29,23~39,优,11.3,27.7,4.2,0.422,9.9,60,10
海口,2014-07-07,37,24~65,优,16.2,34.5,6.7,0.75,17.5,78,17
海口,2014-07-08,35,24~47,优,14.5,33.9,8,0.5,19.5,58,12
海口,2014-07-09,29,18~65,优,11,25.9,5.3,0.75,13.2,54,14
海口,2014-07-10,27,16~55,优,9.9,26,6.1,0.491,13.1,52,13
海口,2014-07-11,25,16~54,优,9.3,22.2,4.8,0.7,18.1,47,11
海口,2014-07-12,21,16~31,优,7.8,19.4,3.9,0.433,12.8,53,6
海口,2014-07-13,24,17~52,优,8.4,21.8,3.8,0.582,10.5,34,12
海口,2014-07-14,19,14~29,优,7.3,18.5,3.1,0.327,9.5,25,5
海口,2014-07-15,21,16~27,优,7,19.8,3.2,0.338,10.2,29,7
海口,2014-07-16,22,14~37,优,8.6,21.3,4.5,0.414,13.7,38,13
海口,2014-07-17,22,12~52,优,8.7,20.4,3.3,0.583,10,24,10
海口,2014-07-18,26,16~43,优,7.7,25.2,4.6,0.395,5.7,26,18
海口,2014-07-19,32,9~88,优,14.1,16.6,2.9,0.79,14.2,30,32
海口,2014-07-20,26,15~53,优,6.4,24.8,2.1,0.533,21,22,17
海口,2014-07-21,30,22~70,优,10.3,26.8,4.2,0.708,15.3,63,22
海口,2014-07-22,33,20~53,优,13.9,30.4,6.1,0.404,18.3,86,22
海口,2014-07-23,32,20~69,优,12.8,29.3,5.9,0.742,13.4,49,24
海口,2014-07-24,31,18~53,优,10.4,30.5,8.3,0.45,18,52,25
海口,2014-07-25,40,21~79,优,15.9,37.9,7.5,0.874,21,54,45
海口,2014-07-26,32,21~40,优,13.5,30.6,5.4,0.519,17.1,44,16
海口,2014-07-27,25,19~74,优,9.7,19.7,5.1,0.783,14.4,54,11
海口,2014-07-28,23,20~28,优,9.6,18.1,5.9,0.495,14.3,54,5
海口,2014-07-29,25,17~71,优,9.8,21,5,0.736,13.2,48,7
海口,2014-07-30,21,16~35,优,9.2,18.8,5.2,0.39,10.9,40,3
海口,2014-07-31,28,18~71,优,10.2,23.9,7,0.771,15.3,60,15
海口,2014-08-01,30,18~48,优,12.5,28.5,5.5,0.455,14.7,49,35
海口,2014-08-02,33,15~71,优,12.5,29.9,5.2,0.786,18,32,31
海口,2014-08-03,37,20~54,优,13.5,36,6.4,0.524,18.1,48,20
海口,2014-08-04,39,18~75,优,15.7,37.2,5.6,0.813,23.8,48,25
海口,2014-08-05,33,22~52,优,11.4,31.2,5.3,0.533,21.1,60,23
海口,2014-08-06,33,19~65,优,9.8,30.2,5.3,0.73,21.5,42,32
海口,2014-08-07,25,16~39,优,10.9,23.6,4.3,0.452,16.9,30,9
海口,2014-08-08,28,16~67,优,11,24.9,4.9,0.771,17.1,41,19
海口,2014-08-09,27,19~35,优,13.5,26.4,5.8,0.443,14.6,31,13
海口,2014-08-10,28,18~61,优,10.5,25.8,4.1,0.676,12.8,41,13
海口,2014-08-11,29,19~43,优,12.1,28.3,3.8,0.414,14.8,42,12
海口,2014-08-12,38,23~65,优,12.6,36,4.6,0.73,16.5,44,36
海口,2014-08-13,30,18~46,优,11.2,29.2,3.3,0.436,16.7,33,27
海口,2014-08-14,32,20~68,优,10.1,29.7,6.1,0.779,20.3,35,34
海口,2014-08-15,27,19~39,优,11.5,25.1,5.5,0.455,14.5,52,10
海口,2014-08-16,32,24~64,优,11.3,29.5,5.1,0.713,12.2,66,12
海口,2014-08-17,35,27~43,优,14.1,34.3,5.5,0.461,12.2,61,24
海口,2014-08-18,35,24~65,优,15.2,32.6,4.6,0.748,12.1,54,30
海口,2014-08-19,31,16~45,优,14,30.1,5,0.45,12.2,29,28
海口,2014-08-20,21,14~33,优,9.2,19.5,3.6,0.438,13.6,36,12
海口,2014-08-21,23,15~35,优,9.7,21.9,4,0.445,12.2,51,6
海口,2014-08-22,26,16~65,优,10.5,22.8,5.2,0.733,17.4,47,9
海口,2014-08-23,22,15~28,优,9.2,20.3,4.6,0.419,13.2,47,5
海口,2014-08-24,25,18~60,优,12.9,21.3,3.6,0.69,9.9,26,13
海口,2014-08-25,19,13~26,优,11.5,17.7,3.8,0.352,9.5,21,4
海口,2014-08-26,18,12~67,优,8.2,14.1,3.5,0.73,10.1,23,6
海口,2014-08-27,14,10~18,优,7.6,12.7,3.1,0.387,8.2,13,2
海口,2014-08-28,16,8~64,优,6.4,12.7,3,0.623,7.8,24,8
海口,2014-08-29,16,12~20,优,5.6,15,3.2,0.377,8.5,19,2
海口,2014-08-30,20,11~64,优,7,16.9,3.8,0.635,9.2,32,7
海口,2014-08-31,14,9~22,优,6.3,13.3,3.3,0.38,8.9,25,2
海口,2014-09-01,17,9~64,优,5.6,14,2.9,0.627,10,21,7
海口,2014-09-02,17,13~23,优,6.3,16,3.1,0.376,10,28,3
海口,2014-09-03,24,14~58,优,8.5,21,3.8,0.639,13.3,51,14
海口,2014-09-04,28,19~45,优,12.3,27.5,4.8,0.442,17.5,46,9
海口,2014-09-05,31,20~55,优,13,29.2,5.1,0.673,13.2,71,8
海口,2014-09-06,28,20~35,优,13.9,26.5,4.1,0.479,12.1,45,3
海口,2014-09-07,31,20~65,优,13.7,27.6,4.8,0.77,18.7,47,9
海口,2014-09-08,23,16~33,优,9.5,16.8,4.3,0.442,11.6,60,8
海口,2014-09-09,29,23~68,优,12.9,26.5,4.7,0.743,12.2,59,14
海口,2014-09-10,23,14~38,优,10,22.4,4.3,0.439,12.2,40,6
海口,2014-09-11,28,14~70,优,11.5,25.1,5.2,0.736,14.5,39,16
海口,2014-09-12,30,17~40,优,12.1,28.7,5.7,0.461,16.9,58,24
海口,2014-09-13,34,22~67,优,15.3,31.5,6,0.748,18.7,54,38
海口,2014-09-14,27,18~41,优,12.3,26,5.3,0.471,14.2,50,17
海口,2014-09-15,29,16~61,优,12.1,24.5,4.7,0.704,13.4,57,27
海口,2014-09-16,28,13~45,优,12.3,24.2,2.8,0.527,6.3,48,32
海口,2014-09-17,29,13~72,优,12.5,22.5,2.8,0.755,11.6,31,34
