海口,2013-12-02,60,57~66,良,40.4,71.9,15.7,0.58,18.5,131,4
海口,2015-07-04,50,36~62,良,20.3,50.8,6.4,0.704,17.1,105,156
海口,2015-07-05,42,28~59,优,18.8,40.3,6.8,0.588,16.9,105,106
海口,2015-07-06,34,27~47,优,20.1,30.5,5.7,0.783,11.7,97,48
海口,2015-07-07,38,32~46,优,21.3,35.6,7.1,0.625,10.1,89,54
海口,2015-07-08,45,34~56,优,22.9,36.5,6.7,0.704,9.3,111,78
海口,2015-07-09,48,41~55,优,29.4,46.7,7.8,0.625,8.7,82,113
海口,2015-07-10,56,40~74,良,39,53.2,5.6,0.846,8,68,175
海口,2015-07-11,39,26~55,优,24.3,38,5.5,0.675,10.6,75,94
海口,2015-07-12,34,23~48,优,20.4,30.8,4.8,0.783,8.6,60,54
海口,2015-07-13,24,17~36,优,13.8,21.8,5.2,0.633,7.2,47,7
海口,2015-07-14,29,20~39,优,12.4,26.8,7.3,0.713,14.4,63,16
海口,2015-07-15,32,24~51,优,14.4,29.6,11.1,0.545,14.4,72,39
海口,2015-07-16,36,22~44,优,11.9,34.2,6.3,0.665,16,79,48
海口,2015-07-17,30,25~37,优,8.9,28.8,8.7,0.438,16,69,25
海口,2015-07-18,26,18~42,优,9.5,23.6,6,0.529,15.8,49,24
海口,2015-07-19,27,18~47,优,10.6,19.3,4,0.4,12.8,101,24
海口,2015-07-20,22,10~38,优,10.4,17.5,4.1,0.609,15.6,73,19
海口,2015-07-21,25,15~40,优,7.8,24.8,4.9,0.467,16.5,41,44
海口,2015-07-22,26,19~37,优,10.3,25.4,3.9,0.583,13,56,44
海口,2015-07-23,26,16~36,优,9.7,26,6.1,0.442,15.5,55,57
海口,2015-07-24,31,19~51,优,11,30.9,5.6,0.567,16.2,62,80
海口,2015-07-25,28,16~42,优,9.8,28,6.1,0.417,18.2,59,49
海口,2015-07-26,25,15~37,优,9.8,24,5.9,0.542,14.7,57,29
海口,2015-07-27,23,12~35,优,8.2,22.8,5,0.404,14.1,44,25
海口,2015-07-28,25,12~60,优,7.4,24.8,5.5,0.579,14.8,58,45
海口,2015-07-29,24,13~31,优,7,22.6,5.6,0.467,17.3,81,36
海口,2015-07-30,22,16~37,优,7.6,20.7,6,0.617,19.5,62,34
海口,2015-07-31,23,10~39,优,8.9,21.8,6.5,0.521,20.3,64,39
海口,2015-08-01,22,16~38,优,8.5,21.1,4.8,0.604,13.3,62,35
海口,2015-08-02,21,13~34,优,8,21.3,4.3,0.413,11.8,56,25
海口,2015-08-03,24,14~36,优,9.7,23.3,3.9,0.546,11.5,46,35
海口,2015-08-04,24,17~32,优,9.8,23.4,3.7,0.425,11.3,70,38
海口,2015-08-05,27,16~36,优,10,25.5,4.5,0.533,12.5,104,42
海口,2015-08-06,25,16~46,优,9.9,24.5,4.7,0.396,12.2,87,31
海口,2015-08-07,29,22~38,优,11.9,28.1,6.5,0.571,15.2,76,45
海口,2015-08-08,35,30~46,优,16.3,35.2,5.5,0.475,15.9,84,106
海口,2015-08-09,42,36~48,优,20.9,41.8,8.9,0.633,18,93,166
海口,2015-08-10,44,22~58,优,24.8,45.9,8.6,0.6,21.6,87,177
海口,2015-08-11,38,21~57,优,21.1,38.2,9.5,0.667,13.8,133,130
海口,2015-08-12,33,17~50,优,14.8,33.1,8.8,0.554,20.3,95,70
海口,2015-08-13,29,20~52,优,10.1,29.2,11.8,0.504,17.5,85,43
海口,2015-08-14,34,21~51,优,13.7,33.7,6.8,0.542,21.3,90,73
海口,2015-08-15,32,21~40,优,11.5,31.4,5.5,0.621,16.4,76,66
海口,2015-08-16,27,22~35,优,10,27,5.3,0.483,15.7,89,38
海口,2015-08-17,33,22~49,优,13.8,33,4.9,0.827,17.5,81,68
海口,2015-08-18,31,21~44,优,12.5,30.8,4.8,0.613,12.6,104,58
海口,2015-08-19,27,20~44,优,11.4,25.7,5.9,0.608,10.8,98,45
海口,2015-08-20,28,20~51,优,11.7,27.5,6.2,0.521,14.4,77,47
海口,2015-08-21,31,16~45,优,13.2,30.5,5,0.721,14.6,98,46
海口,2015-08-22,44,29~57,优,22,44.9,7.8,0.733,16.5,122,116
海口,2015-08-23,51,35~75,良,32.8,51.4,8,0.804,17.4,114,163
海口,2015-08-24,66,46~87,良,45,61.8,8.9,0.733,19,132,249
海口,2015-08-25,70,54~85,良,49.8,70.9,9.7,0.809,17.8,161,261
海口,2015-08-26,46,36~59,优,26.9,41.6,4.4,0.609,17.5,118,113
海口,2015-08-27,33,22~58,优,14.9,32.3,7.2,0.654,17.8,96,57
海口,2015-08-28,27,19~41,优,11,25.6,5.1,0.55,20.4,85,46
海口,2015-08-29,30,23~41,优,13.9,26.8,5.3,0.725,22.6,102,61
海口,2015-08-30,31,17~51,优,13.2,29.1,7.7,0.596,23.1,65,61
海口,2015-08-31,26,16~44,优,12.2,22.8,5.3,0.713,16.8,52,42
海口,2015-09-01,22,12~33,优,9.3,21.4,6.4,0.542,17.1,78,33
海口,2015-09-02,24,13~39,优,10.1,23.4,4.7,0.713,16.2,51,46
海口,2015-09-03,24,11~42,优,8.5,23.8,4,0.567,10.9,66,48
海口,2015-09-04,28,16~46,优,12.5,27.7,4.3,0.55,13,65,66
海口,2015-09-05,31,15~43,优,15.5,30.3,5.3,0.471,12.4,98,80
海口,2015-09-06,34,19~46,优,16.6,33.9,6.2,0.567,14.3,90,100
海口,2015-09-07,41,19~61,优,17.7,41.4,7.2,0.554,20.7,104,119
海口,2015-09-08,32,17~50,优,12.8,31.5,9.9,0.633,9.3,60,65
海口,2015-09-09,26,17~38,优,9.7,23.8,3.5,0.45,6.8,85,45
海口,2015-09-10,33,28~38,优,13,32.9,4,0.563,5.7,107,99
海口,2015-09-11,32,26~38,优,13.1,31.7,3.8,0.408,6.1,89,94
海口,2015-09-12,34,30~41,优,16.6,34.1,3.6,0.579,6.3,94,120
海口,2015-09-13,50,30~68,优,32.1,52,5.6,0.508,6,145,169
海口,2015-09-14,49,17~68,优,26.7,49.7,4.6,0.675,4.7,123,128
海口,2015-09-15,18,12~48,优,7.4,15.7,3,0.458,6.3,74,9
海口,2015-09-16,17,9~37,优,5.1,13.9,3,0.648,8.5,48,6
海口,2015-09-17,21,12~30,优,10.4,21.1,2.8,0.658,13,46,12
海口,2015-09-18,20,12~38,优,9,18.3,3.4,0.771,14.9,52,12
海口,2015-09-19,30,22~36,优,12,30,6.6,0.783,28.8,44,51
海口,2015-09-20,28,20~43,优,14.5,28,3.6,0.475,17.6,60,45
海口,2015-09-21,29,13~42,优,13.8,28.5,6,0.496,17.2,69,55
海口,2015-09-22,27,14~38,优,12.8,26.1,3.5,0.679,11,60,49
海口,2015-09-23,29,23~37,优,16.9,29,4,0.546,9,64,56
海口,2015-09-24,32,20~52,优,17.2,31.4,5.4,0.667,12.2,101,76
海口,2015-09-25,39,19~66,优,19.8,38.5,7.2,0.613,20.2,104,109
海口,2015-09-26,35,26~60,优,17,35,5.7,0.633,15.7,103,84
海口,2015-09-27,31,23~48,优,16.9,28.4,5.7,0.504,10,104,53
海口,2015-09-28,39,24~55,优,23.5,35,5.3,0.813,11.6,117,107
海口,2015-09-29,57,42~67,良,38.5,61.4,8.2,0.783,20.6,114,220
海口,2015-09-30,63,48~75,良,44,70.7,8.2,0.9,20.8,136,248
海口,2015-10-01,32,23~57,优,18,32,3.5,0.617,12.4,81,87
海口,2015-10-02,38,22~51,优,23.6,37.1,6.5,0.792,12.4,120,57
海口,2015-10-03,39,19~53,优,24.6,38.5,4.8,0.65,5.9,118,71
海口,2015-10-04,30,18~38,优,16.4,29.5,4.1,0.646,5.2,60,53
海口,2015-10-05,23,12~36,优,13.5,23,3.4,0.558,8.8,67,35
海口,2015-10-06,20,12~37,优,8.2,19.4,3.6,0.633,17.7,63,14
海口,2015-10-07,27,19~39,优,13.1,26.5,4.3,0.588,15.7,97,47
海口,2015-10-08,34,26~48,优,15,32.3,6.6,0.808,20.6,105,96
海口,2015-10-09,38,19~51,优,21,37.4,6.2,0.746,15.5,128,98
海口,2015-10-10,32,16~46,优,20,30.1,4.6,0.915,9.4,140,79
海口,2015-10-11,22,16~31,优,7.3,14.4,3.5,0.517,6.2,75,31
海口,2015-10-12,36,18~54,优,15.5,32.5,6.3,0.642,7.4,107,61
海口,2015-10-13,55,34~72,良,35.3,60.5,8.4,0.646,9.5,158,101
海口,2015-10-14,60,50~72,良,38.5,65.8,6,0.746,7.5,154,86
海口,2015-10-15,80,62~105,良,58.5,87.1,8.3,0.838,18.5,180,152
海口,2015-10-16,108,72~170,轻度污染,78.8,112.5,11.1,1.121,34.4,189,212
海口,2015-10-17,118,72~179,轻度污染,82.6,118.9,13.2,1.029,32.2,232,242
海口,2015-10-18,104,64~168,轻度污染,75.5,108.8,13.2,0.954,31.7,189,263
海口,2015-10-19,85,65~108,良,62.7,92.7,11.9,0.788,29.9,158,211
海口,2015-10-20,92,79~107,良,68,103.5,14,0.975,34,168,219
海口,2015-10-21,96,58~148,良,71.2,105.8,12.3,0.833,29.2,162,231
海口,2015-10-22,69,53~94,良,48.4,72.9,11,0.813,24.3,173,149
海口,2015-10-23,80,52~124,良,57.8,87.4,11.2,0.767,38.6,151,160
海口,2015-10-24,63,44~99,良,43.1,64.8,6.8,0.733,18.3,153,130
海口,2015-10-25,35,26~49,优,19.9,34.3,3.6,0.504,12.4,92,50
海口,2015-10-26,26,16~37,优,11.2,25.8,3.4,0.592,9.8,75,27
海口,2015-10-27,38,16~58,优,19.4,39.3,5.1,0.546,20.7,94,78
海口,2015-10-28,33,26~42,优,14.9,32.5,3.3,0.571,10.8,66,48
海口,2015-10-29,36,28~45,优,18.5,35.4,3.3,0.488,11.4,74,76
海口,2015-10-30,37,32~45,优,18.2,37.2,3.2,0.571,10.8,73,95
海口,2015-10-31,40,29~53,优,19.4,40.3,3.3,0.442,6.3,77,120
海口,2015-11-01,40,30~48,优,22.8,40.3,5.2,0.967,8.2,90,103
海口,2015-11-02,29,20~36,优,14.4,28.4,5.4,0.858,9.6,96,28
海口,2015-11-03,51,38~60,良,32,53.3,6.6,0.8,9.5,155,65
海口,2015-11-04,53,44~65,良,33.8,53.8,4.2,0.913,6.5,136,70
海口,2015-11-05,37,31~43,优,20.1,36.8,3.3,0.596,7.3,86,56
海口,2015-11-06,33,27~44,优,14.8,33,3.1,0.471,9,58,93
海口,2015-11-07,30,20~36,优,13.1,29.5,3.3,0.563,9.5,62,79
海口,2015-11-08,26,20~33,优,10.6,25.8,3.1,0.404,8.6,61,31
海口,2015-11-09,23,16~36,优,8.8,22.8,3.3,0.545,8,49,22
海口,2015-11-10,30,18~47,优,13.3,30.4,3.5,0.508,6.8,75,30
海口,2015-11-11,34,19~50,优,12.6,33.5,3.3,0.758,8.8,66,47
海口,2015-11-12,34,24~43,优,13.2,34.1,3.5,0.521,9.5,62,77
海口,2015-11-13,30,24~37,优,12.3,29.3,5.7,0.638,12.6,69,62
海口,2015-11-14,25,18~41,优,11.1,24.8,4,0.513,14.1,55,23
海口,2015-11-15,25,17~40,优,9.7,24.4,4,0.604,12,54,18
海口,2015-11-16,23,16~33,优,10.5,22.7,4.2,0.492,10.6,59,20
海口,2015-11-17,26,15~43,优,11.3,24.9,4.9,0.575,10.6,86,44
海口,2015-11-18,23,18~32,优,10.8,21.7,5.6,0.454,10.6,55,28
海口,2015-11-19,23,17~37,优,8.2,22,4.2,0.579,10.5,60,13
海口,2015-11-20,27,18~40,优,11.3,27.3,4,0.467,7.9,66,25
海口,2015-11-21,33,20~40,优,14.3,32.7,4,0.654,7.2,80,49
海口,2015-11-22,31,19~48,优,14.2,30.4,4.4,0.517,7.1,119,74
海口,2015-11-23,37,22~53,优,15.7,35.8,4.6,0.7,7.9,110,120
海口,2015-11-24,37,29~51,优,16.3,37.3,4.4,0.563,9.5,100,166
海口,2015-11-25,47,30~77,优,27.8,48.4,7.3,0.804,9.3,162,171
海口,2015-11-26,36,26~50,优,17.9,36.2,7.4,0.896,12.5,100,90
海口,2015-11-27,50,44~59,良,19.5,51.8,7.6,0.717,11,102,105
海口,2015-11-28,41,32~49,优,17.1,40.6,4.2,0.496,8.4,86,39
海口,2015-11-29,41,30~58,优,19.6,41.2,4.9,0.675,11.9,113,37
海口,2015-11-30,59,32~84,良,40.4,61.7,7.1,0.688,11.9,154,107
海口,2015-12-01,48,30~74,优,24.5,49.2,5.1,0.742,20.4,147,69
海口,2015-12-02,36,28~45,优,14.7,35.9,4.4,0.558,17,88,54
海口,2015-12-03,38,25~51,优,18.9,37.8,5.1,0.892,16.3,90,81
海口,2015-12-04,32,16~52,优,15.8,30.7,4.2,0.771,16.1,66,64
海口,2015-12-05,20,11~38,优,8.9,16.4,5.8,0.829,16.2,63,33
海口,2015-12-06,22,13~30,优,11.8,21.7,7.6,0.683,12.1,74,46
海口,2015-12-07,30,23~37,优,16.5,29.7,8.1,0.704,13,68,42
海口,2015-12-08,38,27~47,优,23.4,36.3,7.2,0.588,16.5,73,47
海口,2015-12-09,20,10~37,优,12.4,17.9,5.3,0.8,18.3,44,16
海口,2015-12-10,32,20~54,优,19.6,30.8,8.6,0.775,24.1,60,45
海口,2015-12-11,50,39~66,良,30.5,51.7,8.6,1.038,26,112,110
海口,2015-12-12,31,24~44,优,14.3,30.2,4.6,0.613,19.2,80,31
海口,2015-12-13,35,23~52,优,13.8,35.2,4.2,0.683,17.8,89,45
海口,2015-12-14,38,23~60,优,21.9,38.3,6.1,0.888,30,59,63
海口,2015-12-15,35,26~46,优,20.5,34.3,6.8,1.208,12.8,76,67
海口,2015-12-16,48,35~58,优,31.3,47.8,9.5,0.938,10.5,75,147
海口,2015-12-17,50,44~55,优,22.3,50.6,11.1,0.621,10.2,112,128
海口,2015-12-18,54,50~60,良,29.4,57.6,10.9,0.517,16.3,107,98
海口,2015-12-19,52,45~59,良,27.5,54.9,7.3,0.642,12.1,138,71
海口,2015-12-20,56,40~64,良,34.8,61.5,9,0.625,15.3,152,63
海口,2015-12-21,47,21~62,优,31.1,44.7,5.3,0.7,16.7,68,37
海口,2015-12-22,43,26~57,优,23.3,44.1,4.9,0.596,19,65,31
海口,2015-12-23,36,23~57,优,13.4,35.9,4.9,0.746,22.5,64,29
海口,2015-12-24,38,22~56,优,17,38.3,5.3,0.596,23.5,78,56
海口,2015-12-25,37,22~48,优,21.6,35.9,5.9,0.996,15.5,61,56
海口,2015-12-26,49,40~58,优,31.5,49.8,7.8,1.008,17.6,68,88
海口,2015-12-27,42,20~58,优,27.9,38.5,6.5,1.146,15.9,64,81
海口,2015-12-28,38,18~57,优,23.5,35.3,5.1,1.446,15.4,68,42
海口,2015-12-29,46,36~55,优,22.5,47.1,4.3,0.738,9.4,100,44
海口,2015-12-30,61,46~84,良,41.5,58.1,5.6,0.758,14.3,103,89
海口,2015-12-31,49,43~53,优,32,48.4,6.8,1.013,13.3,79,45
海口,2016-01-01,63,49~75,良,44.1,65.6,9.4,0.838,15.1,112,62
海口,2016-01-02,57,39~70,良,39,58.7,8.4,0.871,15.7,102,53
海口,2016-01-03,62,46~79,良,44,57.5,6.5,0.792,19.8,72,64
海口,2016-01-04,30,16~52,优,19.8,27.7,4.7,0.904,27.8,55,23
海口,2016-01-05,29,12~60,优,16.8,29,5.3,0.692,28,70,39
海口,2016-01-06,45,28~69,优,29.9,42.5,4.8,0.854,25.9,111,88
海口,2016-01-07,52,43~69,良,28.9,47.2,5.3,0.729,14.7,114,112
海口,2016-01-08,44,36~51,优,19.1,44,4.4,0.559,14.5,100,65
海口,2016-01-09,46,38~54,优,25.1,46.1,3.9,0.575,11.3,99,61
海口,2016-01-10,42,34~53,优,20.8,41.8,4,0.704,17,81,64
海口,2016-01-11,28,17~45,优,13.2,26.5,5.1,0.713,22.5,61,51
海口,2016-01-12,35,21~48,优,19.6,34.2,5,0.967,15.1,62,64
海口,2016-01-13,45,28~53,优,24.4,44.9,5.5,0.875,18.7,89,81
海口,2016-01-14,37,25~54,优,16.7,35.1,3.8,0.692,15.1,92,35
海口,2016-01-15,38,15~60,优,17.9,39.2,4.2,0.813,31,64,48
海口,2016-01-16,42,16~72,优,16.5,46,4.4,0.983,27.9,55,61
海口,2016-01-17,32,20~42,优,20.5,27.6,7.1,0.892,21.6,84,44
海口,2016-01-18,38,24~48,优,22.9,36.3,5.8,1.092,11.7,82,54
海口,2016-01-19,45,36~57,优,27.6,45,5.3,0.875,12.4,86,58
海口,2016-01-20,25,17~39,优,15.7,22.3,4.4,0.983,14.1,92,15
海口,2016-01-21,40,20~60,优,23.9,37.2,5.7,0.825,18.6,97,97
海口,2016-01-22,31,15~41,优,19,27.5,4.2,1.242,36.7,33,81
海口,2016-01-23,14,10~29,优,6.5,12.3,4.4,0.875,9.1,48,8
海口,2016-01-24,33,19~49,优,18.6,30.9,5,0.742,7.3,71,51
海口,2016-01-25,45,28~55,优,20.7,46.5,6.5,0.471,12,105,73
海口,2016-01-26,46,22~56,优,21.2,46.5,6.3,0.633,16.3,99,63
海口,2016-01-27,30,16~54,优,16.8,28.5,4.5,0.663,22.1,66,29
海口,2016-01-28,25,12~52,优,14,23.4,4.3,0.654,27.6,57,24
海口,2016-01-29,22,12~40,优,9.6,19.6,4.1,0.592,35.6,48,17
海口,2016-01-30,36,16~53,优,22.4,32.4,5,0.829,24.2,69,61
海口,2016-01-31,29,19~53,优,10.4,29.1,3.7,0.55,13.5,69,42
海口,2016-02-01,18,10~42,优,8.6,16.6,4.8,1.021,15.3,67,29
海口,2016-02-02,25,11~43,优,16.2,21.1,4.1,1.092,10.8,48,22
海口,2016-02-03,43,29~58,优,26.9,43.2,4.3,1.05,11.2,71,34
海口,2016-02-04,56,46~77,良,38.6,55.7,5.4,0.888,16.1,97,102
海口,2016-02-05,41,28~85,优,27.7,39.1,5.8,1.1,13,87,73
海口,2016-02-06,54,42~93,良,36.1,56.2,7.7,0.671,10,128,117
海口,2016-02-07,58,33~115,良,35.8,62.8,9.3,0.638,8.2,113,95
海口,2016-02-08,153,52~468,中度污染,124.3,87.1,22.7,0.55,13.7,128,160
海口,2016-02-09,56,41~82,良,34.2,54.3,5.5,0.65,6.6,118,79
海口,2016-02-10,62,47~93,良,31.8,72.8,4.6,0.571,12.2,98,130
海口,2016-02-11,37,25~55,优,18.5,37.1,4.2,0.638,12.8,79,43
海口,2016-02-12,34,21~59,优,18.7,34.3,3.8,0.496,8.6,99,45
海口,2016-02-13,46,26~83,优,30.3,48.4,4.8,0.771,18.5,123,171
海口,2016-02-14,45,28~60,优,30.3,41.5,4.6,0.671,14.8,92,229
海口,2016-02-15,45,26~57,优,27.1,45.2,4.7,0.925,8.8,80,198
海口,2016-02-16,46,24~78,优,30.1,45.7,3.8,0.663,9.5,64,155
海口,2016-02-17,42,18~80,优,28.2,39.7,4.5,0.758,10.5,76,85
海口,2016-02-18,45,35~57,优,30.6,42.6,4.1,0.663,12.4,68,49
海口,2016-02-19,53,14~75,良,35,55.4,4.6,0.888,15.1,68,77
海口,2016-02-20,49,16~72,优,33.3,50.3,6.6,0.683,10.3,123,100
海口,2016-02-21,52,46~59,良,33.6,53.8,4.6,0.746,17.8,111,62
海口,2016-02-22,48,26~92,优,30.8,52,5.6,0.671,16.5,86,77
海口,2016-02-23,48,15~77,优,32,48.4,5,0.917,16.7,70,120
海口,2016-02-24,16,13~28,优,7.6,12.8,3.9,0.817,10.6,58,8
海口,2016-02-25,37,26~52,优,21.8,37,4.1,0.838,12,59,52
海口,2016-02-26,42,26~54,优,27.7,41.3,4.3,0.704,13.9,56,74
海口,2016-02-27,43,32~53,优,29,40.4,5.1,0.888,18.4,94,69
海口,2016-02-28,46,29~64,优,30.6,44.4,5.6,0.788,24.7,124,78
海口,2016-02-29,56,46~66,良,32.4,59.4,8.7,0.925,34.6,137,125
海口,2016-03-01,66,52~77,良,40.3,80.1,5.7,0.629,20.2,130,122
海口,2016-03-02,64,57~71,良,34.9,77.2,4.9,0.725,12.8,125,86
海口,2016-03-03,55,51~63,良,29.6,59.9,4.8,0.538,15,97,59
海口,2016-03-04,47,37~56,优,24,47.5,4.1,0.608,14.8,92,40
海口,2016-03-05,37,23~50,优,21.1,36.5,3.5,0.488,15.7,78,29
海口,2016-03-06,39,28~50,优,20.5,39,4.4,0.663,17.7,69,24
海口,2016-03-07,33,22~48,优,16.3,33.1,4.3,0.496,13.7,69,30
海口,2016-03-08,39,18~56,优,17.3,38.8,5,0.638,15.5,100,109
海口,2016-03-09,51,31~76,良,24.7,55.3,7.8,0.525,27.9,97,222
海口,2016-03-10,24,9~54,优,11.2,23.1,4.1,0.548,15.6,41,70
海口,2016-03-11,20,12~29,优,12.2,18.6,3.6,0.571,11.1,50,10
海口,2016-03-12,31,21~46,优,21.4,27.6,4,0.771,24,92,19
海口,2016-03-13,32,22~57,优,18.8,27.8,8.3,0.8,17.8,101,44
海口,2016-03-14,31,21~52,优,16.8,30.7,6.9,0.863,14.3,66,31
海口,2016-03-15,27,16~52,优,15.2,23.2,4.5,0.696,15.5,86,11
海口,2016-03-16,35,16~62,优,17.1,30.9,7.8,0.833,21.4,103,30
海口,2016-03-17,44,30~60,优,23.5,41.9,6.1,0.621,22,87,50
海口,2016-03-18,49,33~77,优,32.4,49.3,6.5,0.721,23.5,94,58
海口,2016-03-19,45,32~58,优,21.4,46.8,5.7,0.558,25.6,60,53
海口,2016-03-20,43,26~55,优,19.2,42.5,7.5,0.654,18.4,72,46
海口,2016-03-21,36,18~51,优,17.7,35.7,5,0.488,12.6,72,49
海口,2016-03-22,40,29~52,优,20.8,40.1,4.6,0.638,11,68,80
海口,2016-03-23,47,28~68,优,31.4,47.5,6.5,0.654,26.6,78,143
海口,2016-03-24,23,16~37,优,10.1,20.4,4.7,1.042,13.8,60,26
海口,2016-03-25,29,17~42,优,18.1,26.2,5.9,1.238,13.5,67,19
海口,2016-03-26,55,33~80,良,37.2,55.2,8.7,0.767,15.3,184,120
海口,2016-03-27,57,46~89,良,37.3,57.9,9.3,0.508,13.7,191,117
海口,2016-03-28,53,48~57,良,31,56.4,6.8,0.679,18.6,137,50
海口,2016-03-29,57,54~60,良,34.2,62.6,5,0.521,15,116,81
海口,2016-03-30,61,54~68,良,38,72,5.1,0.683,16.7,113,107
海口,2016-03-31,63,44~79,良,43.1,70,4.8,0.638,22.5,95,106
海口,2016-04-01,47,25~64,优,25.6,49.3,4,0.708,19.1,59,50
海口,2016-04-02,34,22~45,优,16.5,34.4,6.3,0.492,13.2,72,41
海口,2016-04-03,41,26~63,优,21.9,40.8,5.8,0.6,17.8,70,96
海口,2016-04-04,42,26~59,优,21.6,42.8,7.3,0.467,19.3,95,90
海口,2016-04-05,39,22~61,优,14.3,39.5,6,0.558,11.8,70,71
海口,2016-04-06,39,19~58,优,13.8,39.7,5.8,0.408,11.2,78,101
海口,2016-04-07,39,22~69,优,18.4,40.9,5.7,0.579,19.9,101,95
海口,2016-04-08,44,24~68,优,26.6,46.8,7.4,0.517,23.8,105,97
海口,2016-04-09,41,23~59,优,19.8,41.5,6.3,0.642,16.9,78,91
海口,2016-04-10,46,21~66,优,24.2,49.5,6.4,0.533,21.7,86,111
海口,2016-04-11,41,32~53,优,23.3,40.3,4.4,0.813,20.1,126,69
海口,2016-04-12,49,30~64,优,28.4,51.3,4.9,0.633,17.4,94,94
海口,2016-04-13,62,44~84,良,43.2,62.5,6.3,0.821,27.7,93,138
海口,2016-04-14,65,58~79,良,43.3,75,7.5,0.717,24.9,130,154
海口,2016-04-15,61,51~69,良,40.2,67,7,0.738,18.2,103,158
