齐齐哈尔,2013-12-31,81,64~96,良,105.8,138,48,1.122,34.8,23,20
齐齐哈尔,2014-01-01,91,66~100,良,46.9,59.7,41.6,0.822,25.4,29,41
齐齐哈尔,2014-01-02,64,50~100,良,41.1,59.3,48.7,0.991,31.1,28,12
齐齐哈尔,2014-01-03,54,30~77,良,36.5,52.2,37.4,0.896,28.9,31,15
齐齐哈尔,2014-01-04,68,53~82,良,46.9,77.7,54.6,1.259,36.3,28,33
齐齐哈尔,2014-01-05,126,73~173,轻度污染,94.7,140.2,62.7,1.505,43.9,17,72
齐齐哈尔,2014-01-06,102,60~202,轻度污染,75.5,105.9,40.1,1.205,30.5,26,48
齐齐哈尔,2014-01-07,110,36~179,轻度污染,78.1,96.5,37.3,1.03,26.8,35,71
齐齐哈尔,2014-01-08,32,22~49,优,11,31,27.5,0.691,19.3,41,13
齐齐哈尔,2014-01-09,47,22~72,优,27.4,46.1,38.2,1.042,22.6,36,26
齐齐哈尔,2014-01-10,60,31~110,良,38.3,61.7,38.6,1.122,28.9,33,24
齐齐哈尔,2014-01-11,65,47~80,良,43.6,69.4,51.8,1.077,29.8,27,29
齐齐哈尔,2014-01-12,42,19~61,优,25.4,40.2,33.7,0.9,17.7,36,24
齐齐哈尔,2014-01-13,43,20~69,优,27,39.6,36.7,0.905,23.2,36,21
齐齐哈尔,2014-01-14,119,55~243,轻度污染,88.9,113,46.8,1.535,40.6,25,91
齐齐哈尔,2014-01-15,203,114~269,重度污染,158.4,191.1,67.2,1.6,39.3,30,126
齐齐哈尔,2014-01-16,71,41~108,良,49.7,66,70.1,1.062,27.8,29,23
齐齐哈尔,2014-01-17,84,63~146,良,61.9,86.7,43.6,1.162,28.6,22,31
齐齐哈尔,2014-01-18,79,39~152,良,55.4,76.6,61.3,1.13,29.1,33,28
齐齐哈尔,2014-01-19,87,53~141,良,64.2,91.3,67.6,1.196,26.7,18,32
齐齐哈尔,2014-01-20,99,45~178,良,72,94.8,72.2,1.357,30.4,30,70
齐齐哈尔,2014-01-21,75,42~158,良,51.7,70.7,48.8,1.127,26.7,35,59
齐齐哈尔,2014-01-22,88,68~107,良,64.9,85.2,58,1.195,40.1,28,70
齐齐哈尔,2014-01-23,175,73~249,中度污染,133.4,171.4,60.2,1.7,44,27,133
齐齐哈尔,2014-01-24,145,82~238,轻度污染,110.5,140.3,62,1.313,47.9,34,111
齐齐哈尔,2014-01-25,64,27~119,良,39.9,66.3,65.1,1.061,46.3,37,42
齐齐哈尔,2014-01-26,50,26~83,良,27.8,52,49.2,1.043,41.1,37,35
齐齐哈尔,2014-01-27,80,35~105,良,49.8,81.6,52.8,0.932,38.4,38,83
齐齐哈尔,2014-01-28,36,19~66,优,15.2,36.6,38.2,0.91,24.2,40,15
齐齐哈尔,2014-01-29,57,40~76,良,37,62.7,51.1,1.079,26.9,34,37
齐齐哈尔,2014-01-30,41,27~96,优,23.3,40.5,52.6,1.036,21.6,43,6
齐齐哈尔,2014-01-31,102,48~276,轻度污染,74.2,104.9,59.7,1.126,26.5,41,31
齐齐哈尔,2014-02-01,61,33~99,良,40.5,62.2,65.8,1.088,30.8,35,38
齐齐哈尔,2014-02-02,89,35~127,良,49.6,95.5,46.9,0.964,21.6,43,57
齐齐哈尔,2014-02-03,32,20~46,优,10.6,30.6,29,0.935,16.3,44,12
齐齐哈尔,2014-02-04,38,22~59,优,19.8,37.4,42.1,1.128,19.6,39,37
齐齐哈尔,2014-02-05,64,38~126,良,42,62.6,46.1,1.336,24.7,35,122
齐齐哈尔,2014-02-06,47,28~59,优,26.1,48.2,52,1.122,26.6,41,90
齐齐哈尔,2014-02-07,67,63~71,良,48,67.7,89.7,1.2,40.7,22,108
齐齐哈尔,2014-02-08,61,41~77,良,42.8,62.2,71.8,1.083,31.2,37,83
齐齐哈尔,2014-02-09,55,30~67,良,36.5,52.6,45.4,1.183,27.8,41,103
齐齐哈尔,2014-02-10,74,53~132,良,53.4,75.3,71.5,1.281,34.3,37,134
齐齐哈尔,2014-02-11,115,68~149,轻度污染,86.5,114.7,109.3,1.339,40.5,30,139
齐齐哈尔,2014-02-12,68,40~94,良,46.6,65.5,82.1,1.25,32.3,38,50
齐齐哈尔,2014-02-13,68,53~111,良,47.5,77.3,42.7,1.261,24.3,38,67
齐齐哈尔,2014-02-14,89,57~179,良,64.3,94.8,47,1.229,32.6,41,65
齐齐哈尔,2014-02-15,98,78~155,良,72.8,88.1,60.6,1.146,35.7,48,66
齐齐哈尔,2014-02-16,102,50~137,轻度污染,75.7,102.3,70.6,1.304,38.7,47,105
齐齐哈尔,2014-02-17,72,28~114,良,48.7,68.3,33.1,1.261,30.8,44,86
齐齐哈尔,2014-02-18,69,43~107,良,46.8,71.8,62.8,1.354,41.8,37,101
齐齐哈尔,2014-02-19,115,79~210,轻度污染,86.1,113.3,97,1.574,49.3,32,127
齐齐哈尔,2014-02-20,68,54~90,良,47.1,72.1,40.2,1.459,26.2,46,54
齐齐哈尔,2014-02-21,112,93~143,轻度污染,84.4,115.1,94.5,1.59,51.6,41,71
齐齐哈尔,2014-02-22,148,96~226,轻度污染,112.2,159.1,65.4,1.961,46.5,44,106
齐齐哈尔,2014-02-23,200,150~278,重度污染,154.1,212.5,52.9,2.026,33.4,59,144
齐齐哈尔,2014-02-24,150,123~206,中度污染,114.1,149.7,56.8,1.467,36.6,46,100
齐齐哈尔,2014-02-25,174,130~213,中度污染,131.4,174.6,64.5,1.557,47.3,58,129
齐齐哈尔,2014-02-26,253,185~327,重度污染,203.2,275.2,25.6,2.033,36.7,24,171
齐齐哈尔,2014-02-27,52,21~165,良,25.8,50.9,41,0.705,20.5,43,36
齐齐哈尔,2014-02-28,44,24~62,优,18,44.3,35.8,0.895,16.4,43,37
齐齐哈尔,2014-03-01,49,30~73,优,28.9,49,35.5,0.82,19.9,38,49
齐齐哈尔,2014-03-02,56,39~76,良,33.8,57.3,34.1,0.891,21.3,37,44
齐齐哈尔,2014-03-03,56,27~87,良,36.2,58.4,33,1.083,21.4,41,43
齐齐哈尔,2014-03-04,51,33~65,良,28,54,30.7,0.917,21.5,44,46
齐齐哈尔,2014-03-05,43,22~67,优,22,44.2,31.3,0.819,17.3,47,31
齐齐哈尔,2014-03-06,37,20~71,优,18.3,38,34,0.85,17.3,50,23
齐齐哈尔,2014-03-07,41,20~65,优,18.9,40.4,35.8,0.748,17.2,69,38
齐齐哈尔,2014-03-08,38,28~61,优,16.4,37,37.9,0.652,18.5,67,25
齐齐哈尔,2014-03-09,40,24~79,优,15.6,40.7,35.4,0.761,18,79,29
齐齐哈尔,2014-03-10,71,40~121,良,47.9,77.9,51,1,27,76,61
齐齐哈尔,2014-03-11,104,62~134,轻度污染,77.9,109.9,61.3,1.1,28,59,99
齐齐哈尔,2014-03-12,62,34~95,良,40.8,63.1,35.7,0.724,22.5,70,61
齐齐哈尔,2014-03-13,77,53~138,良,55.8,81.9,26.3,1.022,25,76,98
齐齐哈尔,2014-03-14,91,60~148,良,66.8,98.5,35.9,0.987,29.5,69,103
齐齐哈尔,2014-03-15,87,54~123,良,63.3,98,42,1.114,27.8,63,64
齐齐哈尔,2014-03-16,91,61~140,良,62.3,99.6,30.9,0.979,20.8,75,69
齐齐哈尔,2014-03-17,78,55~111,良,56.2,81.1,36.1,0.887,24.2,64,41
齐齐哈尔,2014-03-18,49,33~73,优,26.4,48.1,29.6,0.741,17.5,73,10
齐齐哈尔,2014-03-19,62,40~93,良,40.9,67.1,34,0.991,29.8,48,32
齐齐哈尔,2014-03-20,39,23~72,优,16.5,38.3,37.6,0.75,15.9,61,16
齐齐哈尔,2014-03-21,63,44~103,良,42.5,69.8,31.6,0.838,16.5,98,58
齐齐哈尔,2014-03-22,72,40~128,良,44.7,74.7,33.8,0.867,14.1,72,58
齐齐哈尔,2014-03-23,62,46~84,良,40.5,68.5,33.3,0.733,13.9,100,34
齐齐哈尔,2014-03-24,79,56~103,良,54.8,102,45.1,0.905,16.1,94,70
齐齐哈尔,2014-03-25,66,52~94,良,43.3,72.3,28.7,0.811,22.4,79,36
齐齐哈尔,2014-03-26,81,54~123,良,56.5,92.3,27.3,0.905,29,93,54
齐齐哈尔,2014-03-27,61,44~70,良,28.5,69.8,31.6,0.873,43.8,62,38
齐齐哈尔,2014-03-28,54,38~69,良,20,55.2,34.3,0.648,55,88,40
齐齐哈尔,2014-03-29,57,38~88,良,28.4,64.1,34.3,0.804,58.5,91,46
齐齐哈尔,2014-03-30,59,36~80,良,22,68.6,16.3,0.587,17.4,95,43
齐齐哈尔,2014-03-31,47,30~63,优,17,48.6,24.2,0.605,23.7,87,35
齐齐哈尔,2014-04-01,44,33~57,优,17.7,44.2,15.1,0.556,11.4,77,17
齐齐哈尔,2014-04-02,37,30~52,优,13.6,34.8,24.8,0.625,11.9,92,11
齐齐哈尔,2014-04-03,42,29~52,优,17.5,40.7,23.4,0.568,8.5,80,21
齐齐哈尔,2014-04-04,36,30~47,优,13.6,34,17.2,0.557,6.3,68,3
齐齐哈尔,2014-04-05,38,27~62,优,12.8,37.6,25.6,0.629,11,78,9
齐齐哈尔,2014-04-06,57,32~93,良,23,68,39.1,0.755,20.6,82,50
齐齐哈尔,2014-04-07,71,46~107,良,44.2,82.7,35.9,0.857,22.7,108,67
齐齐哈尔,2014-04-08,71,59~83,良,36.2,90.4,28.4,0.883,15.1,89,47
齐齐哈尔,2014-04-09,64,57~75,良,20,76.5,16.8,0.554,10.2,97,34
齐齐哈尔,2014-04-10,64,44~82,良,23,76.1,22.5,0.613,13.3,101,41
齐齐哈尔,2014-04-11,56,42~77,良,28,61,26.8,0.736,16,101,31
齐齐哈尔,2014-04-12,64,45~92,良,26.4,76.1,30.5,0.965,23.6,126,65
齐齐哈尔,2014-04-13,67,42~105,良,31.5,83,30,0.841,21.4,131,71
齐齐哈尔,2014-04-14,90,52~142,良,31.5,128.6,19.2,0.65,8.7,105,88
齐齐哈尔,2014-04-15,46,33~68,优,11.6,46.7,14.1,0.487,7.2,106,16
齐齐哈尔,2014-04-16,45,28~68,优,13.2,45,10,0.561,14.5,86,19
齐齐哈尔,2014-04-17,58,30~92,良,27.3,67.5,9.9,0.796,24.7,87,52
齐齐哈尔,2014-04-18,50,35~84,优,21.9,50.8,14.4,0.732,23,93,37
齐齐哈尔,2014-04-19,58,37~91,良,31.3,62.3,12.9,0.822,24.6,114,84
齐齐哈尔,2014-04-20,54,40~74,良,33.1,56.1,12.3,0.646,16.9,94,51
齐齐哈尔,2014-04-21,56,46~74,良,32.3,58.6,29.2,0.617,17.2,102,60
齐齐哈尔,2014-04-22,57,46~166,良,25,62.3,17,0.729,19.1,108,47
齐齐哈尔,2014-04-23,58,35~78,良,20.9,65,16.9,0.696,17.6,116,40
齐齐哈尔,2014-04-24,109,54~197,轻度污染,56.6,165.8,28.4,1.017,16.7,116,134
齐齐哈尔,2014-04-25,115,87~309,轻度污染,56,173.4,30.9,0.935,15.2,110,153
齐齐哈尔,2014-04-26,77,39~142,良,24.9,103.1,15,0.573,8.6,72,123
齐齐哈尔,2014-04-27,91,22~109,良,12.5,39.4,7.8,0.682,203.5,76,127
齐齐哈尔,2014-04-28,71,51~120,良,36.9,76.4,15.9,0.75,28,85,86
齐齐哈尔,2014-04-29,62,43~80,良,27.8,72.8,20.5,0.774,13.7,98,35
齐齐哈尔,2014-04-30,65,52~83,良,28.9,78.7,16.3,0.665,13.6,91,36
齐齐哈尔,2014-05-01,60,33~103,良,23.2,67,5,0.55,6.8,75,34
齐齐哈尔,2014-05-02,47,36~58,优,16.8,46.7,5.8,0.568,12.2,69,26
齐齐哈尔,2014-05-03,45,36~57,优,24.5,44.7,6.8,0.648,16,78,20
齐齐哈尔,2014-05-04,48,34~72,优,15.6,50.8,7.6,0.554,8,59,44
齐齐哈尔,2014-05-05,32,21~46,优,6.6,31.4,4.6,0.538,5,61,19
齐齐哈尔,2014-05-06,30,19~43,优,6.4,27.6,6.8,0.574,9.4,71,7
齐齐哈尔,2014-05-07,33,25~48,优,8.7,31.5,8.8,0.577,8.4,75,10
齐齐哈尔,2014-05-08,38,23~59,优,10.6,33.6,14,0.755,15.1,95,14
齐齐哈尔,2014-05-09,67,51~98,良,22.5,82.2,12.5,0.79,23.8,95,77
齐齐哈尔,2014-05-10,63,48~88,良,23,73.6,26.9,0.854,26.2,82,109
齐齐哈尔,2014-05-11,58,47~73,良,31.7,65.3,22.2,0.868,17.4,100,112
齐齐哈尔,2014-05-12,42,36~51,优,18.6,37.4,3.5,0.755,8.5,86,25
齐齐哈尔,2014-05-13,39,32~46,优,6.2,23.4,6.9,0.704,8.2,94,18
齐齐哈尔,2014-05-14,29,24~38,优,5.4,21.6,5.8,0.763,6.9,67,10
齐齐哈尔,2014-05-15,32,20~51,优,6,30.6,4.2,0.736,9.1,69,11
齐齐哈尔,2014-05-16,31,22~42,优,6.9,28.3,4.6,0.773,11,80,9
齐齐哈尔,2014-05-17,45,36~58,优,14.3,44.5,8.2,0.84,19,85,28
齐齐哈尔,2014-05-18,44,32~54,优,17.6,43.5,8.7,1.01,20.9,79,28
齐齐哈尔,2014-05-19,48,33~69,优,19.6,49.1,7.4,1.03,20.4,90,31
齐齐哈尔,2014-05-20,37,27~50,优,13.8,33.5,8,1.004,13.7,86,15
齐齐哈尔,2014-05-21,34,23~43,优,10.7,31,5.1,0.943,7.3,87,14
齐齐哈尔,2014-05-22,41,26~60,优,12.1,37.8,4.8,1.073,14.6,95,27
齐齐哈尔,2014-05-23,43,33~55,优,13.2,41.8,18,1.2,16.4,80,37
齐齐哈尔,2014-05-24,43,29~63,优,9.5,42.5,4.6,1.004,19.2,76,46
齐齐哈尔,2014-05-25,39,27~54,优,17.1,35.8,7.6,1.161,23.4,86,30
齐齐哈尔,2014-05-26,47,36~58,优,15.7,46.5,3.7,0.945,30.1,76,29
齐齐哈尔,2014-05-27,28,14~39,优,9.4,26.7,6.6,0.706,9.4,81,4
齐齐哈尔,2014-05-28,40,34~48,优,11.7,32.6,5.3,0.633,6.7,98,15
齐齐哈尔,2014-05-29,41,31~56,优,10.6,38.9,6.6,0.631,11.4,69,16
齐齐哈尔,2014-05-30,61,29~95,良,19.2,73.5,33.2,1.118,15,89,46
齐齐哈尔,2014-05-31,69,32~90,良,28.1,84.3,19.8,1.106,17.1,153,64
齐齐哈尔,2014-06-01,75,64~87,良,41.6,99.1,13.9,0.929,18.4,127,106
齐齐哈尔,2014-06-02,62,53~70,良,30.4,68.1,7.9,0.507,14.4,130,96
齐齐哈尔,2014-06-03,55,31~91,良,9.8,63.9,3.7,0.4,7.3,59,72
齐齐哈尔,2014-06-04,44,22~55,优,11.9,42.8,5.7,0.611,11.8,105,29
齐齐哈尔,2014-06-05,41,18~57,优,14.4,40.2,6.5,0.707,11.9,77,29
齐齐哈尔,2014-06-06,44,32~71,优,10.3,44.4,5.8,0.781,13.1,70,38
齐齐哈尔,2014-06-07,42,27~59,优,8.6,42.5,5.1,0.635,10.6,68,39
齐齐哈尔,2014-06-08,41,31~56,优,13.2,40.3,4.7,0.76,9.8,59,24
齐齐哈尔,2014-06-09,39,24~52,优,12.9,38.4,5.2,0.721,9,92,25
齐齐哈尔,2014-06-10,43,33~60,优,14.6,43.2,4.3,0.762,14.4,69,38
齐齐哈尔,2014-06-11,35,21~50,优,9.8,33.3,5,0.605,9.9,48,12
齐齐哈尔,2014-06-12,35,23~45,优,7.9,34.2,5.5,0.386,10.2,85,8
齐齐哈尔,2014-06-13,50,32~70,优,17.6,50.4,5.9,0.445,16.9,92,29
齐齐哈尔,2014-06-14,44,27~84,优,16.7,43.9,3.9,0.437,16.2,82,15
齐齐哈尔,2014-06-15,36,24~49,优,9.7,34.7,4.7,0.362,8.7,75,9
齐齐哈尔,2014-06-16,41,32~57,优,9.1,38.5,3.6,0.332,12.4,76,17
齐齐哈尔,2014-06-17,37,24~53,优,9.2,36,10.9,0.376,6.6,52,23
齐齐哈尔,2014-06-18,33,15~53,优,8.9,32,3.8,0.352,7.8,50,17
齐齐哈尔,2014-06-19,39,30~55,优,9.8,37.8,4.7,0.379,11.4,66,35
齐齐哈尔,2014-06-20,44,28~62,优,11,43.1,5.2,0.362,13.2,80,60
齐齐哈尔,2014-06-21,43,35~60,优,11.4,41.3,4.7,0.34,17.7,79,52
齐齐哈尔,2014-06-22,51,39~73,良,14,50.9,5.5,0.405,18,94,69
齐齐哈尔,2014-06-23,45,27~65,优,18.9,44,9.5,0.39,18.4,93,45
齐齐哈尔,2014-06-24,54,41~76,良,17.5,57.3,11.5,0.59,15.3,104,65
齐齐哈尔,2014-06-25,52,38~64,良,17.5,54.2,13.2,0.614,16.5,98,71
齐齐哈尔,2014-06-26,32,25~41,优,11.1,26.3,5,0.345,10.9,77,17
齐齐哈尔,2014-06-27,32,21~53,优,9.5,31,4.7,0.295,12.3,54,21
齐齐哈尔,2014-06-28,44,28~68,优,17.8,43.9,9.9,0.457,18.5,96,43
齐齐哈尔,2014-06-29,50,32~68,良,29.3,52.5,15.8,0.557,19.2,100,55
齐齐哈尔,2014-06-30,55,35~69,良,24,58.9,11.5,0.509,19.8,107,54
齐齐哈尔,2014-07-01,55,38~69,良,28.7,58.5,8.9,0.724,21.7,100,60
齐齐哈尔,2014-07-02,78,58~96,良,55.5,91.6,19.7,0.777,18.5,135,131
齐齐哈尔,2014-07-03,76,58~91,良,55,80,15.8,0.791,17,104,117
齐齐哈尔,2014-07-04,54,33~111,良,26.5,50.9,6.8,0.51,12.4,75,57
齐齐哈尔,2014-07-05,48,37~61,优,19.5,47.6,11.5,0.6,19.6,98,57
齐齐哈尔,2014-07-06,33,25~53,优,10.4,26.1,6.4,0.239,9.9,71,17
齐齐哈尔,2014-07-07,39,23~49,优,11,32.4,10.3,0.364,16.7,102,15
齐齐哈尔,2014-07-08,56,25~98,良,28.9,57.3,11.7,0.6,11.3,83,61
齐齐哈尔,2014-07-09,26,18~40,优,9.2,24,6.9,0.382,9.1,44,8
齐齐哈尔,2014-07-10,27,20~50,优,5.7,23.4,4.9,0.264,6,49,12
齐齐哈尔,2014-07-11,24,15~49,优,6.5,22.6,6.2,0.29,6.9,44,11
齐齐哈尔,2014-07-12,24,17~52,优,5.6,20.8,10.4,0.286,10,61,13
齐齐哈尔,2014-07-13,25,18~45,优,6.2,21.7,5.6,0.3,11.4,53,13
齐齐哈尔,2014-07-14,36,18~55,优,10.6,35.1,7.3,0.445,17.9,74,35
齐齐哈尔,2014-07-15,42,28~57,优,14,41.2,8.7,0.531,21.2,91,53
齐齐哈尔,2014-07-16,44,31~61,优,21.2,38.4,5.4,0.577,12,137,55
齐齐哈尔,2014-07-17,41,27~57,优,19.4,37,4,0.609,19.3,101,39
齐齐哈尔,2014-07-18,44,28~67,优,13.7,43.2,5,0.541,17.7,98,54
齐齐哈尔,2014-07-19,59,23~96,良,34.2,60.6,5.5,0.643,19.8,76,89
齐齐哈尔,2014-07-20,120,32~214,轻度污染,88.5,112.6,6.7,0.867,21.3,71,154
齐齐哈尔,2014-07-21,33,24~53,优,12.2,29.3,5.3,0.535,10.9,77,30
齐齐哈尔,2014-07-22,45,22~61,优,21.7,45,6.8,0.533,14.2,78,54
齐齐哈尔,2014-07-23,62,19~158,良,39.4,63.3,6.5,0.608,16.4,73,76
齐齐哈尔,2014-07-24,186,122~246,中度污染,142.1,168.9,6.6,1.013,15.4,106,186
齐齐哈尔,2014-07-25,191,174~203,中度污染,143.3,177.3,6.7,1.114,28.6,128,186
齐齐哈尔,2014-07-26,173,131~212,中度污染,130.3,156.8,6.2,1.195,24.6,121,176
齐齐哈尔,2014-07-27,122,76~185,轻度污染,91.2,118.4,22.7,0.935,13.9,121,140
齐齐哈尔,2014-07-28,127,91~160,轻度污染,95.6,127.2,22.7,1.04,12.1,149,154
齐齐哈尔,2014-07-29,79,60~143,良,55.2,87.2,17,0.987,13,88,90
齐齐哈尔,2014-07-30,84,39~149,良,61.2,69.1,18.9,0.837,11,71,117
齐齐哈尔,2014-07-31,53,25~79,良,30.7,54.5,16.9,0.986,7.9,91,73
齐齐哈尔,2014-08-01,42,27~60,优,17.1,41.5,9.8,0.855,9.4,73,72
齐齐哈尔,2014-08-02,30,20~43,优,11.2,28,6,0.609,9.6,72,20
齐齐哈尔,2014-08-03,35,24~53,优,11.8,33,10.6,0.732,8.6,73,16
齐齐哈尔,2014-08-04,30,20~55,优,6.6,25.5,5,0.65,8,68,11
齐齐哈尔,2014-08-05,28,17~43,优,9.4,26.5,5.2,0.667,9.6,53,13
齐齐哈尔,2014-08-06,61,35~82,良,41,63.9,4,0.883,11.2,66,106
齐齐哈尔,2014-08-07,49,31~71,优,27.9,48,4.5,0.552,14,67,71
齐齐哈尔,2014-08-08,50,37~65,良,27.3,51.8,13.2,0.733,15.6,86,67
齐齐哈尔,2014-08-09,56,46~64,良,33.6,58.6,6.1,0.69,12.7,110,99
齐齐哈尔,2014-08-10,54,51~61,良,30.8,55.2,5,0.643,11.8,113,74
齐齐哈尔,2014-08-11,44,28~69,优,19.4,43.5,4.5,0.618,12.5,76,42
齐齐哈尔,2014-08-12,27,20~36,优,9,24.9,5.9,0.496,7.9,58,10
齐齐哈尔,2014-08-13,31,16~49,优,8.8,30.4,8.7,0.455,13.3,64,28
齐齐哈尔,2014-08-14,38,25~55,优,12.9,36.8,5,0.529,21.5,86,50
