齐齐哈尔,2013-12-31,81,64~96,良,105.8,138,48,1.122,34.8,23,20
齐齐哈尔,2014-08-15,34,22~45,优,13.5,32.5,4.2,0.54,18.7,47,21
齐齐哈尔,2014-08-16,28,17~49,优,12.9,24.7,4.6,0.557,19.7,80,10
齐齐哈尔,2014-08-17,40,17~174,优,18.4,35.5,5,0.513,16,84,32
齐齐哈尔,2014-08-18,56,24~164,良,26.6,54.7,8.5,0.7,26.7,93,72
齐齐哈尔,2014-08-19,50,33~82,优,22.6,51.4,11.7,0.773,23.6,91,71
齐齐哈尔,2014-08-20,42,27~60,优,15.1,40.8,6.4,0.71,22.1,64,43
齐齐哈尔,2014-08-21,42,26~55,优,16.7,38.5,6.4,0.645,15.1,75,25
齐齐哈尔,2014-08-22,50,31~70,优,22.3,46.4,4.8,0.763,25,96,42
齐齐哈尔,2014-08-23,52,26~94,良,19.5,58,4.7,0.667,20.9,83,52
齐齐哈尔,2014-08-24,43,25~61,优,17.1,39.8,4.9,0.638,8.3,128,58
齐齐哈尔,2014-08-25,38,28~48,优,13.3,28.7,3.7,0.661,11.9,111,34
齐齐哈尔,2014-08-26,29,24~32,优,5.7,21.2,4.1,0.47,7.6,70,15
齐齐哈尔,2014-08-27,38,21~54,优,14,31.4,9.3,0.739,16,105,34
齐齐哈尔,2014-08-28,36,21~50,优,15.4,29.4,8.5,0.727,17.8,87,30
齐齐哈尔,2014-08-29,45,33~64,优,21.1,44.4,3.5,0.657,17.7,122,51
齐齐哈尔,2014-08-30,56,42~69,良,27.8,53.5,6,0.757,23.9,116,87
齐齐哈尔,2014-08-31,47,36~60,优,20.6,43.6,6.7,0.645,16.7,111,62
齐齐哈尔,2014-09-01,35,24~52,优,8.3,30.7,4,0.482,17.2,74,33
齐齐哈尔,2014-09-02,19,10~35,优,7.7,17.8,3.6,0.462,16.1,31,8
齐齐哈尔,2014-09-03,25,11~45,优,8.6,23.5,5.5,0.587,17.6,49,22
齐齐哈尔,2014-09-04,21,16~27,优,7.2,19.6,3.6,0.49,12.1,50,2
齐齐哈尔,2014-09-05,32,20~66,优,11.9,26.6,5.9,0.641,20.5,76,12
齐齐哈尔,2014-09-06,45,26~64,优,18.3,43.2,13.3,0.687,26.9,77,25
齐齐哈尔,2014-09-07,43,25~65,优,14.7,38,6.2,0.757,10.4,129,29
齐齐哈尔,2014-09-08,33,21~57,优,9.8,19,4.9,0.452,5.2,92,22
齐齐哈尔,2014-09-09,31,17~87,优,10.4,29.4,8,0.557,20.8,64,21
齐齐哈尔,2014-09-10,38,18~84,优,13.5,40,6.9,0.673,23.1,56,34
齐齐哈尔,2014-09-11,46,28~79,优,20.9,48.3,11,0.768,28,66,59
齐齐哈尔,2014-09-12,32,22~45,优,10.4,28.9,19.8,0.613,19,77,35
齐齐哈尔,2014-09-13,37,30~48,优,12,32.3,19.2,0.617,13.5,82,46
齐齐哈尔,2014-09-14,34,24~47,优,13.3,28.8,9.3,0.442,6.6,90,39
齐齐哈尔,2014-09-15,35,21~73,优,11,34.7,10,0.504,10.6,58,45
齐齐哈尔,2014-09-16,27,16~38,优,10.1,23.9,12,0.5,15.9,62,27
齐齐哈尔,2014-09-17,42,22~74,优,18.5,43.1,8.6,0.714,30,77,72
齐齐哈尔,2014-09-18,45,28~64,优,21.2,44.5,18.2,0.661,24.3,92,69
齐齐哈尔,2014-09-19,37,27~49,优,13.5,32.3,9.6,0.67,14.4,106,31
齐齐哈尔,2014-09-20,43,32~62,优,17.7,39.8,6.8,0.622,18.5,102,40
齐齐哈尔,2014-09-21,48,35~64,优,23.5,48.4,13,0.786,25.5,95,57
齐齐哈尔,2014-09-22,42,25~64,优,17.5,40.1,6.8,0.68,14.1,107,42
齐齐哈尔,2014-09-23,31,19~64,优,8.7,26.2,5.7,0.723,17.9,61,29
齐齐哈尔,2014-09-24,38,20~56,优,18.8,35.5,7.4,0.817,24.8,79,32
齐齐哈尔,2014-09-25,34,21~57,优,15.9,31,7.4,0.89,17.9,76,6
齐齐哈尔,2014-09-26,47,36~75,优,25.5,48.6,40.7,1.027,25.8,48,21
齐齐哈尔,2014-09-27,29,23~36,优,12,24.1,24,0.696,10.1,76,10
齐齐哈尔,2014-09-28,25,19~39,优,9.4,23,15,0.65,7.7,48,8
齐齐哈尔,2014-09-29,28,19~58,优,9.4,24.7,8.8,0.646,10.1,55,22
齐齐哈尔,2014-09-30,34,20~53,优,15.1,32.1,13.4,0.727,13.4,51,31
齐齐哈尔,2014-10-01,40,23~62,优,20,40.4,16.4,1.067,23.2,66,25
齐齐哈尔,2014-10-02,57,29~91,良,31.7,62.1,11.3,1.057,28,71,63
齐齐哈尔,2014-10-03,43,21~82,优,23,45.7,10.8,0.927,20.8,62,33
齐齐哈尔,2014-10-04,37,17~80,优,17.2,35.4,9.2,0.758,15.9,65,21
齐齐哈尔,2014-10-05,49,25~101,优,24.6,53.5,10,1.209,26.5,73,41
齐齐哈尔,2014-10-06,54,38~100,良,25.6,54.7,13.1,0.868,20.5,74,43
齐齐哈尔,2014-10-07,45,30~66,优,20.8,45.2,10.7,0.986,16.9,76,9
齐齐哈尔,2014-10-08,34,23~44,优,17.5,31.1,8.5,0.9,18.7,69,3
齐齐哈尔,2014-10-09,28,17~46,优,14.7,26.7,9,0.876,15.5,70,2
齐齐哈尔,2014-10-10,38,24~57,优,19.1,36.5,15.1,0.936,13.1,60,9
齐齐哈尔,2014-10-11,86,27~225,良,59,71.7,7.4,0.945,15.5,58,80
齐齐哈尔,2014-10-12,27,17~42,优,7.4,24.8,9.1,0.477,6.1,51,13
齐齐哈尔,2014-10-13,30,15~55,优,11.5,28.9,24.3,0.691,12,52,10
齐齐哈尔,2014-10-14,61,27~138,良,35.5,73.9,29.9,1.091,30.8,64,41
齐齐哈尔,2014-10-15,212,43~385,重度污染,171.5,210,32.2,1.405,30.8,95,137
齐齐哈尔,2014-10-16,42,25~110,优,19.1,38.7,17.1,1.02,22.9,59,17
齐齐哈尔,2014-10-17,60,26~96,良,38.8,68,39,1.105,41,81,36
齐齐哈尔,2014-10-18,125,60~208,轻度污染,93.1,132.6,29.5,1.448,33.6,98,114
齐齐哈尔,2014-10-19,105,41~200,轻度污染,70.1,108.1,28.5,1.327,21.2,64,112
齐齐哈尔,2014-10-20,36,29~52,优,8.2,33,12.3,0.656,8.1,67,12
齐齐哈尔,2014-10-21,37,25~56,优,14.5,34.8,31,0.965,16.3,64,16
齐齐哈尔,2014-10-22,112,52~181,轻度污染,82.6,111.7,57.6,1.505,28.2,101,123
齐齐哈尔,2014-10-23,130,56~199,轻度污染,96.1,137,43.9,1.505,38.4,72,133
齐齐哈尔,2014-10-24,68,43~149,良,47.6,61.3,42.3,1.086,27.3,49,45
齐齐哈尔,2014-10-25,57,38~80,良,39.1,56.3,20.2,1.184,25.9,43,28
齐齐哈尔,2014-10-26,32,23~51,优,12.6,29.1,19.5,0.723,8.1,65,5
齐齐哈尔,2014-10-27,31,23~61,优,12.4,27.9,35.8,0.865,15.4,61,10
齐齐哈尔,2014-10-28,97,26~200,良,68.8,92.1,47.9,1.432,28,91,108
齐齐哈尔,2014-10-29,241,171~363,重度污染,191.3,214,57.1,1.71,39.3,107,184
齐齐哈尔,2014-10-30,97,24~246,良,69.5,78.8,25.5,0.99,21,92,87
齐齐哈尔,2014-10-31,41,25~63,优,22.6,41.4,48.3,0.933,23.4,43,38
齐齐哈尔,2014-11-01,51,28~98,良,34.8,52.6,26.6,1.053,25.4,59,54
齐齐哈尔,2014-11-02,30,20~63,优,15.3,26.1,19.6,0.8,11.2,61,18
齐齐哈尔,2014-11-03,44,20~104,优,27.7,43.4,25.8,0.991,23.3,61,45
齐齐哈尔,2014-11-04,112,46~168,轻度污染,83.5,103.9,37.1,1.524,36.8,67,132
齐齐哈尔,2014-11-05,129,30~258,轻度污染,94.4,118,30.1,1.022,22.7,65,106
齐齐哈尔,2014-11-06,47,21~125,优,24.4,45,27.3,0.732,13,57,36
齐齐哈尔,2014-11-07,81,35~234,良,57.2,76.4,43.6,1.077,19.8,83,88
齐齐哈尔,2014-11-08,177,93~290,中度污染,137.9,165.1,53.7,1.433,33.1,86,177
齐齐哈尔,2014-11-09,171,56~256,中度污染,131.2,152,59.5,1.586,41.4,68,156
齐齐哈尔,2014-11-10,206,86~298,重度污染,162.8,203.8,58,2.23,55.3,80,153
齐齐哈尔,2014-11-11,100,33~285,良,74,90.6,35.9,0.892,18.6,62,82
齐齐哈尔,2014-11-12,36,23~75,优,14.1,36.4,20.1,0.648,6.1,55,30
齐齐哈尔,2014-11-13,30,23~54,优,12.9,27.1,36.6,0.67,10.2,58,9
齐齐哈尔,2014-11-14,41,20~115,优,24,43,47.5,1.075,19.2,52,21
齐齐哈尔,2014-11-15,63,23~124,良,42.6,67.8,57.2,1.22,23.3,62,44
齐齐哈尔,2014-11-16,120,42~207,轻度污染,89.1,113.7,66.7,1.73,34.8,57,113
齐齐哈尔,2014-11-17,106,52~181,轻度污染,76.1,103.3,59.3,1.438,35.9,53,99
齐齐哈尔,2014-11-18,97,39~131,良,71.8,91.4,65.1,1.4,23.5,58,89
齐齐哈尔,2014-11-19,149,71~351,轻度污染,115.9,159.7,90.5,1.838,36.7,28,126
齐齐哈尔,2014-11-20,249,93~363,重度污染,202.7,248.6,58.1,1.774,26.3,29,165
齐齐哈尔,2014-11-21,122,28~265,轻度污染,92,109,37.1,1.159,17.9,52,78
齐齐哈尔,2014-11-22,36,24~58,优,19.8,36.2,48.1,0.821,16.2,55,6
齐齐哈尔,2014-11-23,57,31~71,良,35.4,60.2,54.1,0.933,17.9,38,44
齐齐哈尔,2014-11-24,48,21~82,优,28.5,47.1,35.4,0.914,21,48,50
齐齐哈尔,2014-11-25,65,53~82,良,37,74.4,61.5,0.929,20.7,49,81
齐齐哈尔,2014-11-26,108,45~148,轻度污染,76.7,137.9,62.5,1.274,26.6,49,125
齐齐哈尔,2014-11-27,43,25~87,优,22.2,41.3,31,0.739,22.2,60,35
齐齐哈尔,2014-11-28,79,49~150,良,56.4,78,47.8,0.874,30.7,57,99
齐齐哈尔,2014-11-29,204,124~376,重度污染,161,206.7,84.7,1.482,50.9,55,172
齐齐哈尔,2014-11-30,70,39~319,良,40.6,62.8,39.5,0.583,13.5,51,67
齐齐哈尔,2014-12-01,42,24~65,优,9.8,42.7,39.9,0.494,10.2,54,35
齐齐哈尔,2014-12-02,26,24~34,优,7.3,18.7,27.3,0.5,7.6,52,5
齐齐哈尔,2014-12-03,27,23~32,优,10.3,24.6,29.3,0.59,12.6,50,7
齐齐哈尔,2014-12-04,24,21~30,优,10.9,19.9,36.7,0.588,13.7,50,17
齐齐哈尔,2014-12-05,27,21~35,优,11.2,24.6,36,0.57,13.1,49,8
齐齐哈尔,2014-12-06,41,22~136,优,23.2,33.1,50,0.97,27,55,20
齐齐哈尔,2014-12-07,60,22~131,良,41.3,47.3,56.7,1.1,32.3,55,40
齐齐哈尔,2014-12-08,67,24~114,良,46.6,58.4,44.8,1.188,34.3,55,50
齐齐哈尔,2014-12-09,100,50~219,良,73.2,85.9,68.1,1.529,40.9,36,94
齐齐哈尔,2014-12-10,60,29~75,良,28.5,63.8,46.4,0.779,18.4,52,42
齐齐哈尔,2014-12-11,58,26~109,良,38.8,51.5,52.5,1.061,30,55,59
齐齐哈尔,2014-12-12,59,23~137,良,41.4,45.9,53.7,1.021,31,53,54
齐齐哈尔,2014-12-13,61,24~133,良,42.8,49.2,45.4,1,24.2,49,44
齐齐哈尔,2014-12-14,60,32~97,良,41.8,55.5,79.9,0.978,28.2,34,25
齐齐哈尔,2014-12-15,108,61~231,轻度污染,80.4,97.3,56.2,1.474,36.5,33,78
齐齐哈尔,2014-12-16,92,30~184,良,67,77,62.9,1.359,30.5,38,120
齐齐哈尔,2014-12-17,61,20~139,良,43.5,53.3,66.8,1.091,28,46,62
齐齐哈尔,2014-12-18,51,37~80,良,33.8,48.8,62.3,1.033,28.4,40,13
齐齐哈尔,2014-12-19,100,61~128,良,74.3,81,78.3,1.417,34.6,43,110
齐齐哈尔,2014-12-20,95,27~213,良,68.6,86.9,49.9,1.454,32.2,40,104
齐齐哈尔,2014-12-21,74,30~198,良,52,62,55.2,1.188,26.7,39,77
齐齐哈尔,2014-12-22,52,30~76,良,35.7,41.9,66.2,1,28.1,39,16
齐齐哈尔,2014-12-23,76,45~143,良,54.2,65.8,62,1.339,34.3,35,37
齐齐哈尔,2014-12-24,61,32~92,良,41.6,55.3,44.5,1.083,25.8,53,33
齐齐哈尔,2014-12-25,45,25~120,优,26,36.8,41.6,1.013,25.9,68,25
齐齐哈尔,2014-12-26,63,35~86,良,42.1,61.2,66.5,1.258,39.8,43,50
齐齐哈尔,2014-12-27,129,53~227,轻度污染,93.9,128,57,1.796,42.5,35,104
齐齐哈尔,2014-12-28,161,70~224,中度污染,121.6,149.3,51.5,1.758,44,51,120
齐齐哈尔,2014-12-29,108,65~219,轻度污染,80,104.5,81.7,1.513,44,40,74
齐齐哈尔,2014-12-30,96,50~137,良,71,90,31.9,1.342,32,46,76
齐齐哈尔,2014-12-31,35,26~58,优,19,32.3,44.6,0.665,18.1,58,26
齐齐哈尔,2015-01-01,35,19~61,优,22.2,27.2,31.6,0.725,16.2,41,43
齐齐哈尔,2015-01-02,34,17~55,优,19.8,33.1,42.8,0.721,20,47,21
齐齐哈尔,2015-01-03,76,38~120,良,53.5,77,64.5,1.229,32.5,37,92
齐齐哈尔,2015-01-04,146,119~165,轻度污染,111,137.3,85.3,1.717,43.2,42,197
齐齐哈尔,2015-01-05,127,32~211,轻度污染,90,103.8,40.7,1.336,23.2,67,172
齐齐哈尔,2015-01-06,30,25~44,优,11.8,27,36.8,0.6,15.2,57,20
齐齐哈尔,2015-01-07,42,21~108,优,26.6,36.9,45.1,0.892,27,60,51
齐齐哈尔,2015-01-08,56,33~83,良,36.2,53.3,51.3,1.205,34.4,53,70
齐齐哈尔,2015-01-09,66,27~125,良,44.6,69.7,53.6,1.248,35.2,54,86
齐齐哈尔,2015-01-10,100,52~160,轻度污染,74.3,93.8,57,1.708,42.5,47,155
齐齐哈尔,2015-01-11,66,25~132,良,46,51.2,61,1.283,34,60,99
齐齐哈尔,2015-01-12,97,52~205,良,70.1,95.6,59.4,1.675,39,45,205
齐齐哈尔,2015-01-13,81,52~139,良,58.4,79.6,61.3,1.208,31.4,57,174
齐齐哈尔,2015-01-14,99,59~210,良,72.9,100.8,90.5,1.509,45,39,188
齐齐哈尔,2015-01-15,85,39~130,良,60.7,85.4,68.4,1.235,31.5,51,143
齐齐哈尔,2015-01-16,68,28~119,良,44.2,60.8,46.8,0.973,28,63,96
齐齐哈尔,2015-01-17,39,19~99,优,22.5,33.8,40.1,0.833,24.5,63,33
齐齐哈尔,2015-01-18,47,27~67,优,27.9,48.4,65.5,0.815,27.5,52,38
齐齐哈尔,2015-01-19,41,29~61,优,24.1,40.5,62.6,0.8,27.8,47,29
齐齐哈尔,2015-01-20,75,52~130,良,51.6,81.4,56.4,1.233,30.7,47,109
齐齐哈尔,2015-01-21,110,31~170,轻度污染,80.9,98.9,54.7,1.383,35.6,59,184
齐齐哈尔,2015-01-22,89,55~148,良,65.7,89.9,59.4,1.346,30,61,147
齐齐哈尔,2015-01-23,181,110~225,中度污染,136.9,165.3,78.4,1.905,48.7,58,288
齐齐哈尔,2015-01-24,129,56~204,轻度污染,95.7,126.3,69.6,1.417,41.3,57,188
齐齐哈尔,2015-01-25,114,76~171,轻度污染,85.3,118.3,66.9,1.7,48.1,59,164
齐齐哈尔,2015-01-26,51,28~150,良,27,47,31.4,0.668,14.7,67,42
齐齐哈尔,2015-01-27,43,23~138,优,22.7,40.5,41.8,1.067,28.1,56,73
齐齐哈尔,2015-01-28,47,19~70,优,24.2,45.7,49.3,0.991,27.2,50,133
齐齐哈尔,2015-01-29,55,36~91,良,31.5,57.5,53.8,1.036,29,59,147
齐齐哈尔,2015-01-30,38,21~87,优,20.7,32.3,42.5,0.917,24.9,64,60
齐齐哈尔,2015-01-31,47,23~67,优,28.1,45.3,49,1.129,31.7,64,82
齐齐哈尔,2015-02-01,81,35~210,良,56.1,85.9,58.7,1.671,49.2,52,153
齐齐哈尔,2015-02-02,81,60~121,良,58.5,84.8,72.3,1.308,40.6,73,143
齐齐哈尔,2015-02-03,80,57~122,良,58,92.7,99,1.47,49,48,127
齐齐哈尔,2015-02-04,69,35~130,良,46.8,64.3,58,1.122,34.2,62,121
齐齐哈尔,2015-02-05,60,34~114,良,35.7,65.1,48.7,1.435,34.4,61,114
齐齐哈尔,2015-02-06,61,29~121,良,37.1,66.3,55.2,1.222,35.3,69,73
齐齐哈尔,2015-02-07,39,28~64,优,8.5,38.3,25.2,0.761,11,68,24
齐齐哈尔,2015-02-08,36,25~71,优,17,33.6,36.2,1.075,22.5,67,37
齐齐哈尔,2015-02-09,46,25~74,优,26.4,48,60.7,1.121,30.2,66,50
齐齐哈尔,2015-02-10,63,36~119,良,39.3,73.8,59.2,1.388,37.1,62,77
齐齐哈尔,2015-02-11,48,23~106,优,21.9,50.6,37.8,0.965,23.2,67,48
齐齐哈尔,2015-02-12,39,26~59,优,18.4,37.9,45.7,0.942,24.8,71,27
齐齐哈尔,2015-02-13,44,27~106,优,21.7,44.1,32.9,1.174,30,78,29
齐齐哈尔,2015-02-14,91,40~163,良,63.3,106.1,77.1,1.65,47.6,75,131
齐齐哈尔,2015-02-15,81,37~149,良,57.4,85.5,44.5,1.479,38.5,77,126
齐齐哈尔,2015-02-16,68,41~116,良,46.2,73.9,63.9,1.025,34.4,68,87
齐齐哈尔,2015-02-17,42,34~62,优,22.8,42.1,61.6,0.683,21.1,78,34
齐齐哈尔,2015-02-18,53,32~189,良,29.6,50.3,52.4,0.738,21.3,81,61
齐齐哈尔,2015-02-19,105,56~255,轻度污染,72,118.7,62.1,0.863,21.8,66,179
齐齐哈尔,2015-02-20,116,74~205,轻度污染,86.2,121.2,54.3,1.424,30.4,69,291
齐齐哈尔,2015-02-21,107,82~193,轻度污染,79.7,119.8,36.5,1.304,26.2,65,276
齐齐哈尔,2015-02-22,101,37~288,轻度污染,36.1,137.1,28.2,0.783,17,82,182
齐齐哈尔,2015-02-23,40,37~52,优,15.5,29.1,20,0.627,12.2,80,66
齐齐哈尔,2015-02-24,42,32~87,优,22,37.1,35,0.832,24.2,83,67
齐齐哈尔,2015-02-25,79,52~119,良,56.1,84.6,28.8,1.195,38.6,74,229
齐齐哈尔,2015-02-26,145,96~217,轻度污染,109.3,146.7,44.5,1.327,45.9,95,334
齐齐哈尔,2015-02-27,71,41~139,良,48.8,72.6,37.8,0.867,28.4,96,250
齐齐哈尔,2015-02-28,54,35~72,良,35,56.3,38.3,0.758,26,84,208
齐齐哈尔,2015-03-01,75,38~122,良,52.1,75.9,36.5,0.892,29.9,95,214
齐齐哈尔,2015-03-02,55,32~100,良,36.6,55.1,48.2,0.917,37.3,89,100
齐齐哈尔,2015-03-03,83,41~122,良,58.6,83.3,52.6,0.85,30.4,106,201
齐齐哈尔,2015-03-04,46,34~65,优,26.3,45.5,56.6,0.709,28.5,90,108
齐齐哈尔,2015-03-05,78,43~136,良,54.6,82.6,63.5,0.963,33.6,87,235
齐齐哈尔,2015-03-06,124,86~170,轻度污染,93.5,128.3,48.8,1.254,38,91,315
齐齐哈尔,2015-03-07,51,32~126,良,30.3,47.7,33.6,0.709,21,79,88
齐齐哈尔,2015-03-08,37,32~54,优,15.3,29.3,26.5,0.63,17.6,76,44
齐齐哈尔,2015-03-09,35,30~49,优,13.1,27.8,38.5,0.592,17.6,72,34
齐齐哈尔,2015-03-10,38,27~75,优,17.6,34.7,40.1,0.709,22,79,48
齐齐哈尔,2015-03-11,41,30~71,优,17.2,32.3,29.8,0.627,16.5,82,66
齐齐哈尔,2015-03-12,44,36~78,优,18.5,38.8,33.7,0.823,24.3,83,68
齐齐哈尔,2015-03-13,42,28~65,优,24.6,40,28.7,0.808,19.7,82,51
齐齐哈尔,2015-03-14,54,27~82,良,35.1,57.3,32.5,0.954,26,98,69
齐齐哈尔,2015-03-15,73,39~120,良,48,86.3,35.9,1.004,24,98,121
齐齐哈尔,2015-03-16,48,31~64,优,25.4,47.1,34.1,0.822,19.9,84,53
齐齐哈尔,2015-03-17,40,35~53,优,16.4,32.7,18.1,0.725,13.6,93,41
齐齐哈尔,2015-03-18,61,31~99,良,24.5,74.3,37.6,0.813,18.8,96,162
齐齐哈尔,2015-03-19,42,32~63,优,17.4,36.2,18.3,0.722,13.1,93,56
齐齐哈尔,2015-03-20,43,31~62,优,19.8,41,24.3,0.85,17.2,92,53
齐齐哈尔,2015-03-21,48,37~64,优,18.1,49.3,14.1,0.75,9.8,98,54
齐齐哈尔,2015-03-22,42,36~54,优,10.2,37.1,19.1,0.633,7.4,84,23
齐齐哈尔,2015-03-23,42,30~113,优,18.5,35.7,32.3,0.983,21.1,81,49
齐齐哈尔,2015-03-24,154,89~208,中度污染,115.4,154.7,45.5,1.743,41.3,119,358
齐齐哈尔,2015-03-25,117,66~245,轻度污染,87.6,133.5,35.3,1.342,27,176,306
齐齐哈尔,2015-03-26,115,58~186,轻度污染,82.2,149.4,34.1,1.858,32.9,153,293
齐齐哈尔,2015-03-27,113,41~193,轻度污染,83.2,147,38.7,1.23,29.9,116,271
